conversation_id_str,created_at,favorite_count,full_text,id_str,image_url,in_reply_to_screen_name,lang,quote_count,reply_count,retweet_count,tweet_url,user_id_str,date,member,generation
1935202901921767432,2025-06-18 06:13:44+00:00,0,@Greesel_JKT48 sama semur daging dagingnya ga habis ,1935219359124951551,,Greesel_JKT48,in,0,0,0,https://x.com/undefined/status/1935219359124951551,2892602334,2025-06-18,Greesel,Gen 11
1935202901921767432,2025-06-18 06:13:11+00:00,0,@Greesel_JKT48 Blm mamm lagi ujian,1935219222583591365,,Greesel_JKT48,in,0,0,0,https://x.com/undefined/status/1935219222583591365,1757909638820077568,2025-06-18,Greesel,Gen 11
1935202901921767432,2025-06-18 06:11:04+00:00,0,@Greesel_JKT48 Baru sarapan jadi belum mam siang,1935218688225083721,,Greesel_JKT48,in,0,0,0,https://x.com/undefined/status/1935218688225083721,1705677615082901504,2025-06-18,Greesel,Gen 11
1935202901921767432,2025-06-18 06:10:19+00:00,0,@Greesel_JKT48 Enaklah songteng aq ayam,1935218498537668940,,Greesel_JKT48,in,0,0,0,https://x.com/undefined/status/1935218498537668940,1069072554822791169,2025-06-18,Greesel,Gen 11
1935202901921767432,2025-06-18 06:10:18+00:00,0,@Greesel_JKT48 gulai sapi,1935218496104956066,,Greesel_JKT48,in,0,0,0,https://x.com/undefined/status/1935218496104956066,1182600573461286913,2025-06-18,Greesel,Gen 11
1935202901921767432,2025-06-18 06:09:59+00:00,0,@Greesel_JKT48 sama rokok aj udh kenyang wkwkwk,1935218416576860227,,Greesel_JKT48,in,0,0,0,https://x.com/undefined/status/1935218416576860227,1814688127434563585,2025-06-18,Greesel,Gen 11
1935202901921767432,2025-06-18 06:07:56+00:00,6,@Greesel_JKT48 sama temennya songteng https://t.co/nlHOqmxB1z,1935217900710957548,https://pbs.twimg.com/media/GttGEwpagAEvN-Y.jpg,Greesel_JKT48,in,0,0,0,https://x.com/undefined/status/1935217900710957548,1279650811,2025-06-18,Greesel,Gen 11
1935202901921767432,2025-06-18 06:07:07+00:00,0,@Greesel_JKT48 Opini wota speak up,1935217693537538492,,Greesel_JKT48,in,0,0,0,https://x.com/undefined/status/1935217693537538492,1702852260278247424,2025-06-18,Greesel,Gen 11
1935202901921767432,2025-06-18 06:06:58+00:00,0,@Greesel_JKT48 ngga maksi,1935217655549673524,,Greesel_JKT48,in,0,0,0,https://x.com/undefined/status/1935217655549673524,1576789765277351937,2025-06-18,Greesel,Gen 11
1935199013013438518,2025-06-18 06:06:14+00:00,0,@agv48 @Greesel_JKT48 Icel kacamata cantik nya unlimited jir,1935217470966743390,,agv48,in,0,0,0,https://x.com/undefined/status/1935217470966743390,1860313731978395655,2025-06-18,Greesel,Gen 11
1935217258151952771,2025-06-18 06:05:23+00:00,0,Mau dong @Greesel_JKT48 satu juga rasa coklat https://t.co/KCM3t0ySSG,1935217258151952771,https://pbs.twimg.com/media/GttF1thbsAA0cu2.jpg,,in,0,0,0,https://x.com/undefined/status/1935217258151952771,1851845413898457089,2025-06-18,Greesel,Gen 11
1935188314862272586,2025-06-18 06:04:31+00:00,0,@striofjr @Greesel_JKT48 @A_ChristyJKT48 @Degrees_OFC Mungkin karna mirip ya mas jadi nya manggil salah nama,1935217038743806342,,striofjr,in,0,0,0,https://x.com/undefined/status/1935217038743806342,1760113021006082048,2025-06-18,Greesel,Gen 11
1935202901921767432,2025-06-18 06:03:06+00:00,0,@Greesel_JKT48 songteng ntu baso?,1935216684652183607,,Greesel_JKT48,in,0,0,0,https://x.com/undefined/status/1935216684652183607,1274660250319110144,2025-06-18,Greesel,Gen 11
1935202901921767432,2025-06-18 05:59:34+00:00,0,@Greesel_JKT48 Blm makan,1935215793538744819,,Greesel_JKT48,in,0,0,0,https://x.com/undefined/status/1935215793538744819,3233515568,2025-06-18,Greesel,Gen 11
1935202901921767432,2025-06-18 05:58:39+00:00,0,@MrSeaChn @Greesel_JKT48 Songteng sepertinya typo dari soto sup tradisional Indonesia. Soto terdiri dari kaldu daging (biasanya ayam atau sapi) sayuran dan rempah-rempah sering disajikan dengan nasi. Ada banyak variasi seperti Soto Lamongan dengan kaldu bening atau Soto Betawi yang kaya santan.,1935215562759795011,,MrSeaChn,in,0,0,0,https://x.com/undefined/status/1935215562759795011,1720665183188922368,2025-06-18,Greesel,Gen 11
1935202901921767432,2025-06-18 05:56:49+00:00,0,@Greesel_JKT48 Ga makan,1935215103596708069,,Greesel_JKT48,in,0,0,0,https://x.com/undefined/status/1935215103596708069,1589981289603440640,2025-06-18,Greesel,Gen 11
1935202901921767432,2025-06-18 05:56:49+00:00,0,@Greesel_JKT48 @grok apa itu makanan songteng?,1935215101365338554,,Greesel_JKT48,in,0,1,0,https://x.com/undefined/status/1935215101365338554,1737120195112738816,2025-06-18,Greesel,Gen 11
1935202901921767432,2025-06-18 05:53:36+00:00,0,@Greesel_JKT48 Gak makan,1935214290723815662,,Greesel_JKT48,in,0,0,0,https://x.com/undefined/status/1935214290723815662,1325437288378060800,2025-06-18,Greesel,Gen 11
1935202901921767432,2025-06-18 05:53:35+00:00,0,@Greesel_JKT48 Aku daging santan tadi,1935214287615836354,,Greesel_JKT48,in,0,0,0,https://x.com/undefined/status/1935214287615836354,1788101733740392448,2025-06-18,Greesel,Gen 11
1935188314862272586,2025-06-18 05:53:29+00:00,1,@RanggaFtg @Greesel_JKT48 @A_ChristyJKT48 @Degrees_OFC malu bgt,1935214262156411343,,RanggaFtg,in,0,1,0,https://x.com/undefined/status/1935214262156411343,1742498181278216192,2025-06-18,Greesel,Gen 11
1935188314862272586,2025-06-18 05:53:14+00:00,0,@whit33sw0rd @Greesel_JKT48 @A_ChristyJKT48 @Degrees_OFC dikitt,1935214201380946175,,whit33sw0rd,in,0,0,0,https://x.com/undefined/status/1935214201380946175,1742498181278216192,2025-06-18,Greesel,Gen 11
1935202901921767432,2025-06-18 05:53:05+00:00,0,@Greesel_JKT48 aku makan ayam sambel matah cel,1935214162134856180,,Greesel_JKT48,in,0,0,0,https://x.com/undefined/status/1935214162134856180,1345946803355623424,2025-06-18,Greesel,Gen 11
1935202901921767432,2025-06-18 05:52:34+00:00,0,@Greesel_JKT48 Gepuk,1935214033206137074,,Greesel_JKT48,in,0,0,0,https://x.com/undefined/status/1935214033206137074,1608138095605731328,2025-06-18,Greesel,Gen 11
1935202901921767432,2025-06-18 05:51:54+00:00,0,@Greesel_JKT48 kalo cilok enak kali ya,1935213864326676522,,Greesel_JKT48,in,0,0,0,https://x.com/undefined/status/1935213864326676522,2349416729,2025-06-18,Greesel,Gen 11
1935202901921767432,2025-06-18 05:50:33+00:00,0,@Greesel_JKT48 Klau makan pake tangan cel,1935213526848782745,,Greesel_JKT48,in,0,0,0,https://x.com/undefined/status/1935213526848782745,1805363261480763392,2025-06-18,Greesel,Gen 11
1935202901921767432,2025-06-18 05:49:40+00:00,0,@Greesel_JKT48 ga mam siang,1935213303099441479,,Greesel_JKT48,in,0,0,0,https://x.com/undefined/status/1935213303099441479,1768826392949719040,2025-06-18,Greesel,Gen 11
1935130611154567613,2025-06-18 05:49:19+00:00,0,@zilauwiaa @A_LuluJKT48 @Greesel_JKT48 terimakasihhh kakk,1935213213408440556,,zilauwiaa,in,0,0,0,https://x.com/undefined/status/1935213213408440556,1794649191261908992,2025-06-18,Greesel,Gen 11
1935202901921767432,2025-06-18 05:49:00+00:00,0,@Greesel_JKT48 belom makan,1935213136392634529,,Greesel_JKT48,in,0,0,0,https://x.com/undefined/status/1935213136392634529,1528437714252865536,2025-06-18,Greesel,Gen 11
1935202901921767432,2025-06-18 05:48:28+00:00,0,@Greesel_JKT48 aku makan ayam geprek,1935213000602059083,,Greesel_JKT48,in,0,0,0,https://x.com/undefined/status/1935213000602059083,1390136968965545986,2025-06-18,Greesel,Gen 11
1935188314862272586,2025-06-18 05:48:20+00:00,0,@striofjr @Greesel_JKT48 @A_ChristyJKT48 @Degrees_OFC rabun ya mas?,1935212967680958611,,striofjr,in,0,1,0,https://x.com/undefined/status/1935212967680958611,1244858068782862337,2025-06-18,Greesel,Gen 11
1935202901921767432,2025-06-18 05:47:54+00:00,0,@Greesel_JKT48 sama ayam geprek,1935212858062815629,,Greesel_JKT48,in,0,0,0,https://x.com/undefined/status/1935212858062815629,1655201108577615872,2025-06-18,Greesel,Gen 11
1935202901921767432,2025-06-18 05:46:39+00:00,0,@Greesel_JKT48 Aku makan pake soto ayam songteng itu tongseng bukan si? Wkwk,1935212541430607888,,Greesel_JKT48,in,0,0,0,https://x.com/undefined/status/1935212541430607888,1272740115610099712,2025-06-18,Greesel,Gen 11
1935202901921767432,2025-06-18 05:46:16+00:00,0,@Greesel_JKT48 Gatau bingung,1935212448107426101,,Greesel_JKT48,in,0,0,0,https://x.com/undefined/status/1935212448107426101,1395638307724300291,2025-06-18,Greesel,Gen 11
1935202901921767432,2025-06-18 05:45:35+00:00,0,@Greesel_JKT48 Ngemil doang cel https://t.co/5BYkOLFrOD,1935212274681266413,https://pbs.twimg.com/media/GttBTTLaQAIRiJw.jpg,Greesel_JKT48,in,0,0,0,https://x.com/undefined/status/1935212274681266413,1660966130411003904,2025-06-18,Greesel,Gen 11
1935202901921767432,2025-06-18 05:35:10+00:00,0,@Greesel_JKT48 Makan nasi ayam goreng srundeng pake urap https://t.co/IjjfbfZdB4,1935209653132296663,https://pbs.twimg.com/media/Gts-7FPaQAEOg2g.jpg,Greesel_JKT48,in,0,0,0,https://x.com/undefined/status/1935209653132296663,590872461,2025-06-18,Greesel,Gen 11
1935202901921767432,2025-06-18 05:34:51+00:00,0,@Greesel_JKT48 belom sempet euy,1935209572345823520,,Greesel_JKT48,in,0,0,0,https://x.com/undefined/status/1935209572345823520,952329617318207489,2025-06-18,Greesel,Gen 11
1935202901921767432,2025-06-18 05:34:14+00:00,0,@Greesel_JKT48 makan cel https://t.co/DtGkBhRyYT,1935209417429106917,https://pbs.twimg.com/media/Gts-tZJaQAIzLGZ.jpg,Greesel_JKT48,in,0,0,0,https://x.com/undefined/status/1935209417429106917,1493670293138591747,2025-06-18,Greesel,Gen 11
1935202901921767432,2025-06-18 05:33:41+00:00,0,@Greesel_JKT48 Sidang. Nasi padang.,1935209278677389460,,Greesel_JKT48,in,0,0,0,https://x.com/undefined/status/1935209278677389460,1027860735932551168,2025-06-18,Greesel,Gen 11
1935202901921767432,2025-06-18 05:32:26+00:00,0,@Greesel_JKT48 Blm makan,1935208966616924509,,Greesel_JKT48,in,0,0,0,https://x.com/undefined/status/1935208966616924509,1640959484825862144,2025-06-18,Greesel,Gen 11
1935202901921767432,2025-06-18 05:32:25+00:00,0,@Greesel_JKT48 Belum tau nih masih cari² hehe Met maksi icell,1935208961868972138,,Greesel_JKT48,in,0,0,0,https://x.com/undefined/status/1935208961868972138,1210590194262392833,2025-06-18,Greesel,Gen 11
1935202901921767432,2025-06-18 05:32:23+00:00,1,@Greesel_JKT48 SONGTENG APAAN,1935208950938615877,,Greesel_JKT48,in,0,0,0,https://x.com/undefined/status/1935208950938615877,1674592604070223873,2025-06-18,Greesel,Gen 11
1935202901921767432,2025-06-18 05:32:11+00:00,1,@Greesel_JKT48 aku bakso,1935208903874318671,,Greesel_JKT48,in,0,0,0,https://x.com/undefined/status/1935208903874318671,1674592604070223873,2025-06-18,Greesel,Gen 11
1935202901921767432,2025-06-18 05:31:26+00:00,0,@Greesel_JKT48 Ini juga lagi makan di warteg nona icel https://t.co/MoS5zwxNwm,1935208714975482342,https://pbs.twimg.com/media/Gts-ED8bEAAVm1d.jpg,Greesel_JKT48,in,0,0,0,https://x.com/undefined/status/1935208714975482342,1884245611408728064,2025-06-18,Greesel,Gen 11
1935202901921767432,2025-06-18 05:31:08+00:00,0,@Greesel_JKT48 Belum maksi aku,1935208640128106852,,Greesel_JKT48,in,0,0,0,https://x.com/undefined/status/1935208640128106852,1489599516047122433,2025-06-18,Greesel,Gen 11
1935202901921767432,2025-06-18 05:31:00+00:00,0,@Greesel_JKT48 makan cintaku sayangku duniaku ayam geybok,1935208604413673869,,Greesel_JKT48,in,0,0,0,https://x.com/undefined/status/1935208604413673869,1074339391420559360,2025-06-18,Greesel,Gen 11
1935202901921767432,2025-06-18 05:30:47+00:00,0,@Greesel_JKT48 belum makan aku mah kamu makan tongseng?,1935208548700668380,,Greesel_JKT48,in,0,0,0,https://x.com/undefined/status/1935208548700668380,1742936577364631553,2025-06-18,Greesel,Gen 11
1935202901921767432,2025-06-18 05:29:55+00:00,0,@Greesel_JKT48 Pake ayam semur,1935208331179868323,,Greesel_JKT48,in,0,0,0,https://x.com/undefined/status/1935208331179868323,1571645312523018240,2025-06-18,Greesel,Gen 11
1935202901921767432,2025-06-18 05:29:20+00:00,0,@Greesel_JKT48 Aku makan soto Banjar Hehe Itadakimasu,1935208185750778156,,Greesel_JKT48,in,0,0,0,https://x.com/undefined/status/1935208185750778156,725891288176824322,2025-06-18,Greesel,Gen 11
1935202901921767432,2025-06-18 05:29:14+00:00,0,@Greesel_JKT48 aku sii ayam geprek ya,1935208160597529083,,Greesel_JKT48,in,0,0,0,https://x.com/undefined/status/1935208160597529083,1479201844136054784,2025-06-18,Greesel,Gen 11
1935202901921767432,2025-06-18 05:28:36+00:00,0,@headbangforlife @Greesel_JKT48 Kenapa dihapus ih yg tadi kak shiro,1935208000698073518,,headbangforlife,in,0,1,0,https://x.com/undefined/status/1935208000698073518,823047410,2025-06-18,Greesel,Gen 11
1935202901921767432,2025-06-18 05:28:29+00:00,0,@Greesel_JKT48 Tong setan? ,1935207970847211691,,Greesel_JKT48,in,0,0,0,https://x.com/undefined/status/1935207970847211691,1611743101806342145,2025-06-18,Greesel,Gen 11
1935202901921767432,2025-06-18 05:27:48+00:00,1,@Greesel_JKT48 belum makan si tapi tadi lihat di meja makan ada sop daging sama perkedel kentang,1935207800210342361,,Greesel_JKT48,in,0,0,0,https://x.com/undefined/status/1935207800210342361,1805090805239214080,2025-06-18,Greesel,Gen 11
1935202901921767432,2025-06-18 05:22:27+00:00,0,@Greesel_JKT48 Aku nasi kuning+ayam,1935206453654286418,,Greesel_JKT48,in,0,0,0,https://x.com/undefined/status/1935206453654286418,1791306143073280000,2025-06-18,Greesel,Gen 11
1935202901921767432,2025-06-18 05:22:17+00:00,0,@Greesel_JKT48 Belom makan masih kerja belom istirahat ,1935206412747161729,,Greesel_JKT48,in,0,0,0,https://x.com/undefined/status/1935206412747161729,1496168338812129284,2025-06-18,Greesel,Gen 11
1935202901921767432,2025-06-18 05:21:45+00:00,0,@Greesel_JKT48 Tidak makan kak,1935206275195056225,,Greesel_JKT48,in,0,0,0,https://x.com/undefined/status/1935206275195056225,1831538439281627136,2025-06-18,Greesel,Gen 11
1935202901921767432,2025-06-18 05:21:39+00:00,0,@Greesel_JKT48 nasi padang cell,1935206251560059122,,Greesel_JKT48,in,0,0,0,https://x.com/undefined/status/1935206251560059122,1565118319644254209,2025-06-18,Greesel,Gen 11
1935202901921767432,2025-06-18 05:21:34+00:00,1,@Greesel_JKT48 ak mam nasi sayur bening ikan bakar sama pake sambell,1935206229078589495,,Greesel_JKT48,in,0,0,0,https://x.com/undefined/status/1935206229078589495,1685669613974282240,2025-06-18,Greesel,Gen 11
1935202901921767432,2025-06-18 05:20:39+00:00,0,@Greesel_JKT48 Songteng atau tongseng ,1935206001080418462,,Greesel_JKT48,in,0,0,0,https://x.com/undefined/status/1935206001080418462,1813886706866905088,2025-06-18,Greesel,Gen 11
1935202901921767432,2025-06-18 05:20:23+00:00,0,@Greesel_JKT48 Nasi.,1935205933594066953,,Greesel_JKT48,in,0,0,0,https://x.com/undefined/status/1935205933594066953,1266130709627863040,2025-06-18,Greesel,Gen 11
1935202901921767432,2025-06-18 05:20:18+00:00,0,@Greesel_JKT48 Sayur asem sama sambel,1935205912475746633,,Greesel_JKT48,in,0,0,0,https://x.com/undefined/status/1935205912475746633,1811252662660472832,2025-06-18,Greesel,Gen 11
1935202901921767432,2025-06-18 05:20:16+00:00,0,@Greesel_JKT48 nadang pasi,1935205904942776803,,Greesel_JKT48,in,0,0,0,https://x.com/undefined/status/1935205904942776803,1363490790996013058,2025-06-18,Greesel,Gen 11
1935202901921767432,2025-06-18 05:20:16+00:00,0,@Greesel_JKT48 Songteng tuh apa,1935205904187863455,,Greesel_JKT48,in,0,0,0,https://x.com/undefined/status/1935205904187863455,2268119610,2025-06-18,Greesel,Gen 11
1935202901921767432,2025-06-18 05:20:08+00:00,0,@Greesel_JKT48 masih mikir sii,1935205868599132612,,Greesel_JKT48,in,0,0,0,https://x.com/undefined/status/1935205868599132612,1735444021185806336,2025-06-18,Greesel,Gen 11
1935202901921767432,2025-06-18 05:19:19+00:00,0,@Greesel_JKT48 ayam kabar,1935205664013565957,,Greesel_JKT48,in,0,0,0,https://x.com/undefined/status/1935205664013565957,1518646354360225792,2025-06-18,Greesel,Gen 11
1935202901921767432,2025-06-18 05:19:02+00:00,0,@Greesel_JKT48 Makan tempe goreng cel niatnya mau pake sambel ulek tapi kok ya mager nguleknya,1935205595268923431,,Greesel_JKT48,in,0,0,0,https://x.com/undefined/status/1935205595268923431,1552608638183047170,2025-06-18,Greesel,Gen 11
1935202901921767432,2025-06-18 05:18:38+00:00,0,@Greesel_JKT48 belum maksi ‍,1935205491401269493,,Greesel_JKT48,in,0,0,0,https://x.com/undefined/status/1935205491401269493,1665572633356935168,2025-06-18,Greesel,Gen 11
1935202901921767432,2025-06-18 05:18:35+00:00,1,@Greesel_JKT48 Aku sama mie ayam dan naspad,1935205481632649261,,Greesel_JKT48,in,0,0,0,https://x.com/undefined/status/1935205481632649261,1702813969466179584,2025-06-18,Greesel,Gen 11
1935202901921767432,2025-06-18 05:18:25+00:00,0,@Greesel_JKT48 nasi,1935205436229304615,,Greesel_JKT48,in,0,0,0,https://x.com/undefined/status/1935205436229304615,1652135600831729665,2025-06-18,Greesel,Gen 11
1935202901921767432,2025-06-18 05:18:17+00:00,0,@Greesel_JKT48 ayam goyeng nonn,1935205403316605413,,Greesel_JKT48,in,0,0,0,https://x.com/undefined/status/1935205403316605413,1699732424232779776,2025-06-18,Greesel,Gen 11
1935202901921767432,2025-06-18 05:18:12+00:00,0,@Greesel_JKT48 makan ikan kering dan nasi putih,1935205384966611261,,Greesel_JKT48,in,0,0,0,https://x.com/undefined/status/1935205384966611261,1712984799009521664,2025-06-18,Greesel,Gen 11
1935202901921767432,2025-06-18 05:13:14+00:00,0,@Greesel_JKT48 Aku lumpia basah,1935204134334201885,,Greesel_JKT48,in,0,0,0,https://x.com/undefined/status/1935204134334201885,1223073013442105344,2025-06-18,Greesel,Gen 11
1935202901921767432,2025-06-18 05:13:13+00:00,0,@Greesel_JKT48 apa itu songteng,1935204130789917055,,Greesel_JKT48,in,0,0,0,https://x.com/undefined/status/1935204130789917055,1175396335958102022,2025-06-18,Greesel,Gen 11
1935202901921767432,2025-06-18 05:13:12+00:00,0,@Greesel_JKT48 Apa tuh songtengg gatauuu,1935204126666985912,,Greesel_JKT48,in,0,0,0,https://x.com/undefined/status/1935204126666985912,1886267472770457600,2025-06-18,Greesel,Gen 11
1935202901921767432,2025-06-18 05:13:09+00:00,0,@Greesel_JKT48 Tadi udah makan di nikahan orang wkwkwkk,1935204111777153235,,Greesel_JKT48,in,0,0,0,https://x.com/undefined/status/1935204111777153235,1664431964450074625,2025-06-18,Greesel,Gen 11
1935202901921767432,2025-06-18 05:12:54+00:00,0,@Greesel_JKT48 songteng oseng klateng ya cel,1935204051723108474,,Greesel_JKT48,in,0,0,0,https://x.com/undefined/status/1935204051723108474,1824494368784519168,2025-06-18,Greesel,Gen 11
1935202901921767432,2025-06-18 05:12:29+00:00,0,@Greesel_JKT48 belum maksi aku kaicel,1935203943501676923,,Greesel_JKT48,in,0,0,0,https://x.com/undefined/status/1935203943501676923,1543866162563260416,2025-06-18,Greesel,Gen 11
1935202901921767432,2025-06-18 05:12:20+00:00,0,@Greesel_JKT48 nasi bakar cell met mam cell,1935203906830864463,,Greesel_JKT48,in,0,0,0,https://x.com/undefined/status/1935203906830864463,1683425882764111872,2025-06-18,Greesel,Gen 11
1935202901921767432,2025-06-18 05:12:19+00:00,1,@Greesel_JKT48 Ayam goreng,1935203904423346210,,Greesel_JKT48,in,0,0,0,https://x.com/undefined/status/1935203904423346210,1736289162805104640,2025-06-18,Greesel,Gen 11
1935202901921767432,2025-06-18 05:12:10+00:00,0,@Greesel_JKT48 Makan sayur cell,1935203867274395780,,Greesel_JKT48,in,0,0,0,https://x.com/undefined/status/1935203867274395780,1734837035792564225,2025-06-18,Greesel,Gen 11
1935202901921767432,2025-06-18 05:12:08+00:00,0,@Greesel_JKT48 Akuu ayam goyengg cell,1935203857262588026,,Greesel_JKT48,in,0,0,0,https://x.com/undefined/status/1935203857262588026,1661288876215013377,2025-06-18,Greesel,Gen 11
1935202901921767432,2025-06-18 05:12:07+00:00,0,@Greesel_JKT48 Aku belum makan. BTW Songteng apaan dah? Coba pap,1935203851763851737,,Greesel_JKT48,in,0,0,0,https://x.com/undefined/status/1935203851763851737,1254063189680984065,2025-06-18,Greesel,Gen 11
