conversation_id_str,created_at,favorite_count,full_text,id_str,image_url,in_reply_to_screen_name,lang,quote_count,reply_count,retweet_count,tweet_url,user_id_str,date,member,generation
1935202901921767432,2025-06-18 05:12:05+00:00,0,@Greesel_JKT48 kalau aku ayang gorem cel,1935203845417877551,,Greesel_JKT48,in,0,0,0,https://x.com/undefined/status/1935203845417877551,1758104770970300416,2025-06-18,Greesel,Gen 11
1935202901921767432,2025-06-18 05:12:00+00:00,6,@Greesel_JKT48 makan siang ama pacar https://t.co/gngFuS1ZLm,1935203823561429137,https://pbs.twimg.com/media/Gts5nyDasAATu-L.jpg,Greesel_JKT48,in,0,2,1,https://x.com/undefined/status/1935203823561429137,2372974890,2025-06-18,Greesel,Gen 11
1935202901921767432,2025-06-18 05:11:50+00:00,0,@Greesel_JKT48 Aku makan gnetgnos,1935203780532015496,,Greesel_JKT48,in,0,0,0,https://x.com/undefined/status/1935203780532015496,578209822,2025-06-18,Greesel,Gen 11
1935202901921767432,2025-06-18 05:11:47+00:00,0,@Greesel_JKT48 gak tau ni bu polda masak apaan. https://t.co/hW1nGzfXRA,1935203769672986953,https://pbs.twimg.com/media/Gts5jZQaYAA_Cxu.jpg,Greesel_JKT48,in,0,0,0,https://x.com/undefined/status/1935203769672986953,1121967400285396992,2025-06-18,Greesel,Gen 11
1935202901921767432,2025-06-18 05:11:39+00:00,0,@Greesel_JKT48 Aku makan naspad,1935203733962695148,,Greesel_JKT48,in,0,0,0,https://x.com/undefined/status/1935203733962695148,1665927480467918848,2025-06-18,Greesel,Gen 11
1935202901921767432,2025-06-18 05:11:38+00:00,0,@Greesel_JKT48 Tongseng gk sih,1935203730292621401,,Greesel_JKT48,in,0,0,0,https://x.com/undefined/status/1935203730292621401,607671758,2025-06-18,Greesel,Gen 11
1935202901921767432,2025-06-18 05:11:35+00:00,0,@Greesel_JKT48 Belum tau tapi gak jauh-jauh dari ayam. Btw songteng apa? Tongseng kah?,1935203719584547186,,Greesel_JKT48,in,0,0,0,https://x.com/undefined/status/1935203719584547186,3307600430,2025-06-18,Greesel,Gen 11
1935202901921767432,2025-06-18 05:11:21+00:00,1,@Greesel_JKT48 Makanan apa tuh songteng?,1935203658695852356,,Greesel_JKT48,in,0,0,0,https://x.com/undefined/status/1935203658695852356,1718667011059007488,2025-06-18,Greesel,Gen 11
1935199013013438518,2025-06-18 05:11:18+00:00,0,@agv48 @Greesel_JKT48 Lucukkk,1935203646855319598,,agv48,in,0,0,0,https://x.com/undefined/status/1935203646855319598,1687298253782650880,2025-06-18,Greesel,Gen 11
1935202901921767432,2025-06-18 05:11:12+00:00,0,@Greesel_JKT48 Aku makan maya goreng,1935203620594794582,,Greesel_JKT48,in,0,0,0,https://x.com/undefined/status/1935203620594794582,1668217486196736000,2025-06-18,Greesel,Gen 11
1935202901921767432,2025-06-18 05:11:11+00:00,0,@Greesel_JKT48 Gen ditanyain tuh @thejurgenholic,1935203619877654834,,Greesel_JKT48,in,0,0,0,https://x.com/undefined/status/1935203619877654834,1288089576171433984,2025-06-18,Greesel,Gen 11
1935202901921767432,2025-06-18 05:11:10+00:00,0,@Greesel_JKT48 Songteng pasi?,1935203611711258903,,Greesel_JKT48,in,0,0,0,https://x.com/undefined/status/1935203611711258903,1544991724216283138,2025-06-18,Greesel,Gen 11
1935202901921767432,2025-06-18 05:11:05+00:00,0,@Greesel_JKT48 Sama kopi non,1935203590760701999,,Greesel_JKT48,in,0,0,0,https://x.com/undefined/status/1935203590760701999,1589527819251392512,2025-06-18,Greesel,Gen 11
1935202901921767432,2025-06-18 05:11:03+00:00,0,@Greesel_JKT48 Lagi Bulking makan Daging + Nasi Seabreg ,1935203583726862835,,Greesel_JKT48,in,0,0,0,https://x.com/undefined/status/1935203583726862835,1557248592364335104,2025-06-18,Greesel,Gen 11
1935202901921767432,2025-06-18 05:11:00+00:00,0,@Greesel_JKT48 Belum makan,1935203573614395746,,Greesel_JKT48,in,0,0,0,https://x.com/undefined/status/1935203573614395746,1224155925751025664,2025-06-18,Greesel,Gen 11
1935202901921767432,2025-06-18 05:10:55+00:00,0,@Greesel_JKT48 apa lagi itu tuhan wkwk,1935203551246172654,,Greesel_JKT48,in,0,0,0,https://x.com/undefined/status/1935203551246172654,1668093666421002243,2025-06-18,Greesel,Gen 11
1935202901921767432,2025-06-18 05:10:52+00:00,0,@Greesel_JKT48 Akusih maksi nya udah rangkap sama sarapan tadi pagi,1935203537438601713,,Greesel_JKT48,in,0,0,0,https://x.com/undefined/status/1935203537438601713,1273066500551618562,2025-06-18,Greesel,Gen 11
1935202901921767432,2025-06-18 05:10:51+00:00,0,@Greesel_JKT48 Warteg nih. Km met mam cel,1935203534296989982,,Greesel_JKT48,in,0,0,0,https://x.com/undefined/status/1935203534296989982,726194628,2025-06-18,Greesel,Gen 11
1935202901921767432,2025-06-18 05:10:49+00:00,0,@Greesel_JKT48 mie ayam,1935203524591444246,,Greesel_JKT48,in,0,0,0,https://x.com/undefined/status/1935203524591444246,1284011735943278594,2025-06-18,Greesel,Gen 11
1935202901921767432,2025-06-18 05:10:28+00:00,1,@Greesel_JKT48 makan ayam gorenggg,1935203439165980745,,Greesel_JKT48,in,0,0,0,https://x.com/undefined/status/1935203439165980745,1532809872882176002,2025-06-18,Greesel,Gen 11
1935202901921767432,2025-06-18 05:10:27+00:00,0,@Greesel_JKT48 Nasi telor kuah kari,1935203433403076787,,Greesel_JKT48,in,0,0,0,https://x.com/undefined/status/1935203433403076787,1819689440908083200,2025-06-18,Greesel,Gen 11
1935202901921767432,2025-06-18 05:10:24+00:00,0,@Greesel_JKT48 belom makan siang,1935203420392321098,,Greesel_JKT48,in,0,0,0,https://x.com/undefined/status/1935203420392321098,1325239544191414274,2025-06-18,Greesel,Gen 11
1935202901921767432,2025-06-18 05:10:23+00:00,0,@Greesel_JKT48 Aku makan ricebowl ayam blackpaper tapi baru beli aja belum di makan,1935203417758253200,,Greesel_JKT48,in,0,0,0,https://x.com/undefined/status/1935203417758253200,1837505661325963264,2025-06-18,Greesel,Gen 11
1935202901921767432,2025-06-18 05:10:17+00:00,0,@Greesel_JKT48 gatau,1935203392093307359,,Greesel_JKT48,in,0,0,0,https://x.com/undefined/status/1935203392093307359,1754955078191218688,2025-06-18,Greesel,Gen 11
1935202901921767432,2025-06-18 05:10:15+00:00,2,@Greesel_JKT48 Aku makan ayam,1935203385017594287,,Greesel_JKT48,in,0,0,0,https://x.com/undefined/status/1935203385017594287,78565229,2025-06-18,Greesel,Gen 11
1935202901921767432,2025-06-18 05:10:11+00:00,0,@Greesel_JKT48 akuu tadii makann gulai ikann,1935203366227034286,,Greesel_JKT48,in,0,0,0,https://x.com/undefined/status/1935203366227034286,1803287187313795072,2025-06-18,Greesel,Gen 11
1935202901921767432,2025-06-18 05:10:08+00:00,0,@Greesel_JKT48 Songteng apa?,1935203355011465561,,Greesel_JKT48,in,0,0,0,https://x.com/undefined/status/1935203355011465561,1871472136575156224,2025-06-18,Greesel,Gen 11
1935202901921767432,2025-06-18 05:10:07+00:00,0,@Greesel_JKT48 aku tempe orekkk,1935203350469067096,,Greesel_JKT48,in,0,0,0,https://x.com/undefined/status/1935203350469067096,1869699415289769984,2025-06-18,Greesel,Gen 11
1935202901921767432,2025-06-18 05:10:06+00:00,0,@Greesel_JKT48 Songteng lebihan kmrn yah? Kok ingin juga .,1935203344978776178,,Greesel_JKT48,in,0,0,0,https://x.com/undefined/status/1935203344978776178,2315673121,2025-06-18,Greesel,Gen 11
1935202901921767432,2025-06-18 05:10:03+00:00,0,@Greesel_JKT48 tongseng dong,1935203334203523374,,Greesel_JKT48,in,0,0,0,https://x.com/undefined/status/1935203334203523374,1686370042718617600,2025-06-18,Greesel,Gen 11
1935202901921767432,2025-06-18 05:10:02+00:00,1,@Greesel_JKT48 Belum laper sihh nanti aja ,1935203328268583407,,Greesel_JKT48,in,0,0,0,https://x.com/undefined/status/1935203328268583407,1740333310042378240,2025-06-18,Greesel,Gen 11
1935202901921767432,2025-06-18 05:09:59+00:00,0,@Greesel_JKT48 Ntar aku Pap,1935203316461617560,,Greesel_JKT48,in,0,0,0,https://x.com/undefined/status/1935203316461617560,1666728085239238657,2025-06-18,Greesel,Gen 11
1935202901921767432,2025-06-18 05:09:56+00:00,0,@Greesel_JKT48 aku udah selesai makannya.. tadi pake ayam kalasan ,1935203304084312274,,Greesel_JKT48,in,0,0,0,https://x.com/undefined/status/1935203304084312274,1563070900978974721,2025-06-18,Greesel,Gen 11
1935202901921767432,2025-06-18 05:09:55+00:00,0,@Greesel_JKT48 aku tadi masak celor teplok tambah usus skripsi sama nasi,1935203298052817127,,Greesel_JKT48,in,0,0,0,https://x.com/undefined/status/1935203298052817127,1455849887849844736,2025-06-18,Greesel,Gen 11
1935202901921767432,2025-06-18 05:09:49+00:00,0,@Greesel_JKT48 Aram Goyeng,1935203275688853778,,Greesel_JKT48,in,0,0,0,https://x.com/undefined/status/1935203275688853778,1520793793041420289,2025-06-18,Greesel,Gen 11
1935202901921767432,2025-06-18 05:09:37+00:00,0,@Greesel_JKT48 songteng apaan dah itu?,1935203221787787767,,Greesel_JKT48,in,0,0,0,https://x.com/undefined/status/1935203221787787767,1695065346724532224,2025-06-18,Greesel,Gen 11
1935202901921767432,2025-06-18 05:09:30+00:00,0,@Greesel_JKT48 Aku makan rendang + nasi sayur asem,1935203195342700658,,Greesel_JKT48,in,0,0,0,https://x.com/undefined/status/1935203195342700658,1489133073778102274,2025-06-18,Greesel,Gen 11
1935202901921767432,2025-06-18 05:09:30+00:00,0,@Greesel_JKT48 Nasi Padang,1935203194562560095,,Greesel_JKT48,in,0,0,0,https://x.com/undefined/status/1935203194562560095,1191038303887212545,2025-06-18,Greesel,Gen 11
1935202901921767432,2025-06-18 05:09:26+00:00,0,@Greesel_JKT48 Diajarin sapa,1935203178490060951,,Greesel_JKT48,in,0,0,0,https://x.com/undefined/status/1935203178490060951,456300712,2025-06-18,Greesel,Gen 11
1935202901921767432,2025-06-18 05:09:22+00:00,0,@Greesel_JKT48 sama angin alias bentar lagi baru mau makan. met maksi ya,1935203159489790458,,Greesel_JKT48,in,0,0,0,https://x.com/undefined/status/1935203159489790458,531956593,2025-06-18,Greesel,Gen 11
1935202901921767432,2025-06-18 05:09:21+00:00,1,@Greesel_JKT48 lagi buat ayam asam manis nih tapi kok rasanya masih asam doang ya? oiya lupa manisnya udah di kamu semua,1935203155635224915,,Greesel_JKT48,in,0,1,0,https://x.com/undefined/status/1935203155635224915,875666272754651137,2025-06-18,Greesel,Gen 11
1935202901921767432,2025-06-18 05:09:20+00:00,0,@Greesel_JKT48 Apa aja yang di masak ibu kau mau coba masakan ibu ku gak ?,1935203153970151924,,Greesel_JKT48,in,0,0,0,https://x.com/undefined/status/1935203153970151924,1592847477723787265,2025-06-18,Greesel,Gen 11
1935202901921767432,2025-06-18 05:09:19+00:00,0,@Greesel_JKT48 Aku makan nugget aja sih cel tadi makan siang nya,1935203148723011967,,Greesel_JKT48,in,0,0,0,https://x.com/undefined/status/1935203148723011967,1737059580973383680,2025-06-18,Greesel,Gen 11
1935202901921767432,2025-06-18 05:09:17+00:00,0,@Greesel_JKT48 aku makan mie goreng,1935203139256467576,,Greesel_JKT48,in,0,0,0,https://x.com/undefined/status/1935203139256467576,1588173263179767809,2025-06-18,Greesel,Gen 11
1935202901921767432,2025-06-18 05:09:12+00:00,0,@Greesel_JKT48 blm makan aku mah,1935203116884049999,,Greesel_JKT48,in,0,0,0,https://x.com/undefined/status/1935203116884049999,150573018,2025-06-18,Greesel,Gen 11
1935202901921767432,2025-06-18 05:09:09+00:00,1,@Greesel_JKT48 mang enak makan tongseng siang²?,1935203104804552779,,Greesel_JKT48,in,0,0,0,https://x.com/undefined/status/1935203104804552779,1682671236739112961,2025-06-18,Greesel,Gen 11
1935202901921767432,2025-06-18 05:09:08+00:00,0,@Greesel_JKT48 Apaan songteng,1935203103487443461,,Greesel_JKT48,in,0,0,0,https://x.com/undefined/status/1935203103487443461,1685163558018097152,2025-06-18,Greesel,Gen 11
1935202901921767432,2025-06-18 05:09:07+00:00,0,@Greesel_JKT48 Songteng? Sok ngganteng?,1935203099741929761,,Greesel_JKT48,in,0,0,0,https://x.com/undefined/status/1935203099741929761,1818736631865905152,2025-06-18,Greesel,Gen 11
1935202901921767432,2025-06-18 05:09:06+00:00,3,@Greesel_JKT48 songteng apaan lagi jierr..,1935203094134178085,,Greesel_JKT48,in,0,0,0,https://x.com/undefined/status/1935203094134178085,1236140851924877314,2025-06-18,Greesel,Gen 11
1935202901921767432,2025-06-18 05:09:05+00:00,0,@Greesel_JKT48 songteng apaan?,1935203090103468455,,Greesel_JKT48,in,0,0,0,https://x.com/undefined/status/1935203090103468455,1400404619700756480,2025-06-18,Greesel,Gen 11
1935202901921767432,2025-06-18 05:09:04+00:00,0,@Greesel_JKT48 Makan soto enak banget siang² gini,1935203083925209233,,Greesel_JKT48,in,0,0,0,https://x.com/undefined/status/1935203083925209233,1870992110138400768,2025-06-18,Greesel,Gen 11
1935202901921767432,2025-06-18 05:09:00+00:00,0,@Greesel_JKT48 Belum makan siang https://t.co/auN91mN3g2,1935203068821520635,https://pbs.twimg.com/media/Gts474JaQAIZ6yO.jpg,Greesel_JKT48,in,0,0,0,https://x.com/undefined/status/1935203068821520635,1609207122885238784,2025-06-18,Greesel,Gen 11
1935202901921767432,2025-06-18 05:09:00+00:00,4,@Greesel_JKT48 Nasi padang pake tunjang cel,1935203067731022245,,Greesel_JKT48,in,0,0,1,https://x.com/undefined/status/1935203067731022245,1772125426703638528,2025-06-18,Greesel,Gen 11
1935202901921767432,2025-06-18 05:09:00+00:00,0,@Greesel_JKT48 aku nyemil risol mayo cell,1935203067647115581,,Greesel_JKT48,in,0,0,0,https://x.com/undefined/status/1935203067647115581,1671529130687332355,2025-06-18,Greesel,Gen 11
1935202901921767432,2025-06-18 05:09:00+00:00,0,@Greesel_JKT48 makan capcay,1935203067479343270,,Greesel_JKT48,in,0,0,0,https://x.com/undefined/status/1935203067479343270,1235790028124504064,2025-06-18,Greesel,Gen 11
1935202901921767432,2025-06-18 05:08:50+00:00,0,@Greesel_JKT48 belom,1935203024919744960,,Greesel_JKT48,in,0,0,0,https://x.com/undefined/status/1935203024919744960,1062764721575608320,2025-06-18,Greesel,Gen 11
1935202901921767432,2025-06-18 05:08:50+00:00,0,@Greesel_JKT48 Aku makan siang kupat tahu,1935203024567517573,,Greesel_JKT48,in,0,0,0,https://x.com/undefined/status/1935203024567517573,1819416850733862912,2025-06-18,Greesel,Gen 11
1935202901921767432,2025-06-18 05:08:49+00:00,0,@Greesel_JKT48 Aku belum makan sih tapi lagi minum juk jerus,1935203023686615206,,Greesel_JKT48,in,0,0,0,https://x.com/undefined/status/1935203023686615206,1555475904624984064,2025-06-18,Greesel,Gen 11
1935202901921767432,2025-06-18 05:08:49+00:00,0,@Greesel_JKT48 Aku makan perkedel potato cel ️,1935203020868096126,,Greesel_JKT48,in,0,0,0,https://x.com/undefined/status/1935203020868096126,1300415665392611328,2025-06-18,Greesel,Gen 11
1935202901921767432,2025-06-18 05:08:48+00:00,0,@Greesel_JKT48 baru aja sarapan,1935203018565370233,,Greesel_JKT48,in,0,0,0,https://x.com/undefined/status/1935203018565370233,1167716173514829825,2025-06-18,Greesel,Gen 11
1935202901921767432,2025-06-18 05:08:45+00:00,0,@Greesel_JKT48 Songteng tuh apa?,1935203005906960511,,Greesel_JKT48,in,0,0,0,https://x.com/undefined/status/1935203005906960511,1069813576972427264,2025-06-18,Greesel,Gen 11
1935202901921767432,2025-06-18 05:08:44+00:00,0,@Greesel_JKT48 songteng apaan dahhh,1935203000873787756,,Greesel_JKT48,in,0,0,0,https://x.com/undefined/status/1935203000873787756,1140025883874304000,2025-06-18,Greesel,Gen 11
1935202901921767432,2025-06-18 05:08:43+00:00,0,@Greesel_JKT48 Kangkung mau makan bareng egk,1935202997472215496,,Greesel_JKT48,in,0,0,0,https://x.com/undefined/status/1935202997472215496,1733857456584073216,2025-06-18,Greesel,Gen 11
1935202901921767432,2025-06-18 05:08:41+00:00,0,@Greesel_JKT48 Tongseng apa songteng,1935202987863064620,,Greesel_JKT48,in,0,0,0,https://x.com/undefined/status/1935202987863064620,1610624529126260736,2025-06-18,Greesel,Gen 11
1935202901921767432,2025-06-18 05:08:37+00:00,0,@Greesel_JKT48 ayam geprek,1935202973199782007,,Greesel_JKT48,in,0,0,0,https://x.com/undefined/status/1935202973199782007,1731962934295920640,2025-06-18,Greesel,Gen 11
1935202901921767432,2025-06-18 05:08:20+00:00,4009,kalian makan siang ma apaa?? aku makan songteng,1935202901921767432,,,in,10,321,95,https://x.com/undefined/status/1935202901921767432,1587026900635242497,2025-06-18,Greesel,Gen 11
1935036705867973057,2025-06-18 04:20:09+00:00,0,@RK_9051 @A_ChristyJKT48 @F_OllaJKT48 @Greesel_JKT48 @L_MarshaJKT48 @A_GitaJKT48 @C_OnielJKT48 @A_LuluJKT48 @Christyzer @LunarianID @gitroops @Degrees_OFC @marshaoshi_ @Olla_TheMiracle @onielity_ofc yg belakang lucu bgtsok sok introvert sendirian,1935190776444776453,,RK_9051,in,0,0,0,https://x.com/undefined/status/1935190776444776453,1791370733685555200,2025-06-18,Greesel,Gen 11
1935188314862272586,2025-06-18 04:10:22+00:00,1948,dengan pedenya gua manggil @Greesel_JKT48 yaitu @A_ChristyJKT48 malu bgt woii https://t.co/zODuDvhV2f,1935188314862272586,https://pbs.twimg.com/ext_tw_video_thumb/1935188294838718464/pu/img/ZVE_olBxyNn0Fur6.jpg,,in,14,81,174,https://x.com/undefined/status/1935188314862272586,1742498181278216192,2025-06-18,Greesel,Gen 11
1935133915326620000,2025-06-18 04:04:46+00:00,0,@lunga_mbedil @Idnafndi @Greesel_JKT48 berimun (bersih indah manchester united),1935186905609711733,,lunga_mbedil,in,0,0,0,https://x.com/undefined/status/1935186905609711733,1279650811,2025-06-18,Greesel,Gen 11
1935133915326620000,2025-06-18 03:55:59+00:00,0,@Idnafndi @Greesel_JKT48 penunjang sistem imun,1935184693256912981,,Idnafndi,in,0,1,0,https://x.com/undefined/status/1935184693256912981,1279650811,2025-06-18,Greesel,Gen 11
1935036705867973057,2025-06-18 03:51:04+00:00,0,@RK_9051 @A_ChristyJKT48 @F_OllaJKT48 @Greesel_JKT48 @L_MarshaJKT48 @A_GitaJKT48 @C_OnielJKT48 @A_LuluJKT48 @Christyzer @LunarianID @gitroops @Degrees_OFC @marshaoshi_ @Olla_TheMiracle @onielity_ofc Ahhh lucuuukk ,1935183455664623824,,RK_9051,in,0,0,0,https://x.com/undefined/status/1935183455664623824,1826058970165030912,2025-06-18,Greesel,Gen 11
1935133915326620000,2025-06-18 03:03:05+00:00,0,@agv48 @Greesel_JKT48 @Degrees_OFC CANTIK,1935171379411960052,,agv48,in,0,1,0,https://x.com/undefined/status/1935171379411960052,1675143896538697728,2025-06-18,Greesel,Gen 11
1934608562233438210,2025-06-18 03:02:24+00:00,0,@AlanMau84131314 @Degrees_OFC @Greesel_JKT48 1. Aku 2. Mingress 3.mas al 4. Ju joy 5.......... Lanjut sampe 62729 ges,1935171209735585954,,AlanMau84131314,in,0,0,0,https://x.com/undefined/status/1935171209735585954,1916167373675200512,2025-06-18,Greesel,Gen 11
1934608562233438210,2025-06-18 03:00:14+00:00,0,@Greesel_JKT48 Akuu,1935170661686854078,,Greesel_JKT48,in,0,0,0,https://x.com/undefined/status/1935170661686854078,1916167373675200512,2025-06-18,Greesel,Gen 11
1935168511149756590,2025-06-18 02:51:41+00:00,0,Selamat pagi selamat hari rabu dan semangat berkegiatannya hari ini kesayangan aku @SP_IndiraJKT48 @Greesel_JKT48 @A_VirgiJKT48,1935168511149756590,,,in,0,0,0,https://x.com/undefined/status/1935168511149756590,1224155925751025664,2025-06-18,Greesel,Gen 11
1935015004060926162,2025-06-18 02:49:02+00:00,1,@icha_cil @Greesel_JKT48 @Degrees_OFC keren gini kak bisa msk wehh...liat di tl ada yg ga bisa msk abisnyaa ya kmrn ?,1935167843903095219,,icha_cil,in,0,0,0,https://x.com/undefined/status/1935167843903095219,1340489955311677440,2025-06-18,Greesel,Gen 11
1935163815282487600,2025-06-18 02:33:01+00:00,0,semangat kegiatannya hari ini ganbatteee icengg @Greesel_JKT48 #GreeThings,1935163815282487600,,,in,0,0,0,https://x.com/undefined/status/1935163815282487600,1768826392949719040,2025-06-18,Greesel,Gen 11
1935162612335198557,2025-06-18 02:28:15+00:00,0,Pagrees! @Greesel_JKT48 Aku yakin suatu saat kamu bisa seperti @_siscasaras_ ,1935162612335198557,,,in,0,0,0,https://x.com/undefined/status/1935162612335198557,1109923783740022785,2025-06-18,Greesel,Gen 11
1935130611154567613,2025-06-18 02:24:42+00:00,1,@AkuDipolll @A_LuluJKT48 @Greesel_JKT48 makasiiiii ka divaaaa,1935161722874249338,,AkuDipolll,in,0,0,0,https://x.com/undefined/status/1935161722874249338,1794649191261908992,2025-06-18,Greesel,Gen 11
