conversation_id_str,created_at,favorite_count,full_text,id_str,image_url,in_reply_to_screen_name,lang,quote_count,reply_count,retweet_count,tweet_url,user_id_str,date,member,generation
1935130611154567613,2025-06-18 02:22:10+00:00,0,@justddiraz @A_LuluJKT48 @Greesel_JKT48 selamat ulang tahunnn diraaaaaaa,1935161082693435787,,justddiraz,in,0,1,0,https://x.com/undefined/status/1935161082693435787,1131013713345957888,2025-06-18,Greesel,Gen 11
1935130611154567613,2025-06-18 02:21:57+00:00,0,@_Bancet_ @A_LuluJKT48 @Greesel_JKT48 terimakasiii kaa,1935161029828428148,,_Bancet_,in,0,0,0,https://x.com/undefined/status/1935161029828428148,1794649191261908992,2025-06-18,Greesel,Gen 11
1935159973874680091,2025-06-18 02:17:45+00:00,0,Lho selama ini wota kan demennya ama sensasi Mas. Bukan bakat/prestasi. Terbukti kopal kapal keluarga2an dan lain sebagainya lebih laku daripada #GreeFM. Btw kapan #GreeFM lagi? @Greesel_JKT48 aku ingin selalu mengikuti perkembangan vokal u kocak ,1935159973874680091,,,in,0,0,0,https://x.com/undefined/status/1935159973874680091,1109923783740022785,2025-06-18,Greesel,Gen 11
1934973093401018606,2025-06-18 02:09:21+00:00,0,@Novrp14 @CC_Cookies4 @F_OllaJKT48 @Greesel_JKT48 @Olla_TheMiracle @Degrees_OFC Akselerasinya jauh yaaaa,1935157856027955564,,Novrp14,in,0,0,0,https://x.com/undefined/status/1935157856027955564,1693677459991035906,2025-06-18,Greesel,Gen 11
1935152484516757895,2025-06-18 02:02:06+00:00,0,@hasbilh_ @Greesel_JKT48 enake pol sumpah orak arik karo ayam suwire,1935156034974400778,,hasbilh_,in,0,0,0,https://x.com/undefined/status/1935156034974400778,1575079824783073280,2025-06-18,Greesel,Gen 11
1935152484516757895,2025-06-18 02:01:21+00:00,0,@abeautifulblur1 @Greesel_JKT48 asem kangen banget nyong karo orak-arike,1935155846390104488,,abeautifulblur1,in,0,1,0,https://x.com/undefined/status/1935155846390104488,156588231,2025-06-18,Greesel,Gen 11
1935152484516757895,2025-06-18 02:00:38+00:00,0,@hasbilh_ @Greesel_JKT48 bar sarapan kue maring burjo mirasa,1935155662318878852,,hasbilh_,in,0,1,0,https://x.com/undefined/status/1935155662318878852,1575079824783073280,2025-06-18,Greesel,Gen 11
1935008035719753870,2025-06-18 01:51:49+00:00,0,@Greesel_JKT48 lucuu,1935153445847335111,,Greesel_JKT48,in,0,0,0,https://x.com/undefined/status/1935153445847335111,1778427300268421120,2025-06-18,Greesel,Gen 11
1935152785919791592,2025-06-18 01:49:12+00:00,0,akuu tadii malamm ketidurannn terimakasiii atass show dan kerjaa kerasnyaa kemarinn dan semangatt untukk hari iniii have a nice dayy @Greesel_JKT48,1935152785919791592,,,in,0,0,0,https://x.com/undefined/status/1935152785919791592,1803287187313795072,2025-06-18,Greesel,Gen 11
1935152484516757895,2025-06-18 01:48:00+00:00,0,@Greesel_JKT48 lg ap,1935152484516757895,,Greesel_JKT48,in,0,1,0,https://x.com/undefined/status/1935152484516757895,156588231,2025-06-18,Greesel,Gen 11
1935020156016898490,2025-06-18 01:37:50+00:00,2,@Greesel_JKT48 makasihh yas,1935149927740703218,,Greesel_JKT48,in,0,0,0,https://x.com/undefined/status/1935149927740703218,1686370042718617600,2025-06-18,Greesel,Gen 11
1935130611154567613,2025-06-18 01:24:23+00:00,1,@meadowtainu @A_LuluJKT48 @Greesel_JKT48 terimakasihh kaa,1935146540961775775,,meadowtainu,in,0,0,0,https://x.com/undefined/status/1935146540961775775,1794649191261908992,2025-06-18,Greesel,Gen 11
1935130611154567613,2025-06-18 01:24:13+00:00,0,@Leleeae @A_LuluJKT48 @Greesel_JKT48 makasihhhh kaaaa,1935146501405294882,,Leleeae,in,0,0,0,https://x.com/undefined/status/1935146501405294882,1794649191261908992,2025-06-18,Greesel,Gen 11
1934963086513119725,2025-06-18 01:20:07+00:00,0,@itsaleey @coen3roet @Greesel_JKT48 Walah walah,1935145469128442346,,itsaleey,in,0,0,0,https://x.com/undefined/status/1935145469128442346,1533781744474005504,2025-06-18,Greesel,Gen 11
1935008035719753870,2025-06-18 01:10:41+00:00,0,@Greesel_JKT48 Cantik Banget gumut Semangatnya Icelll ,1935143093763981787,,Greesel_JKT48,in,0,0,0,https://x.com/undefined/status/1935143093763981787,1432955443135979520,2025-06-18,Greesel,Gen 11
1934963086513119725,2025-06-18 01:01:31+00:00,0,@minkanzs @coen3roet @Greesel_JKT48 Udah tau kapasitas kurang besar namun fanbase sebelah egois gamau gantian masuk ,1935140788746469489,,minkanzs,in,0,1,0,https://x.com/undefined/status/1935140788746469489,78565229,2025-06-18,Greesel,Gen 11
1935130611154567613,2025-06-18 00:45:06+00:00,0,@justddiraz @A_LuluJKT48 @Greesel_JKT48 selamat ulang tahun kak,1935136656446865772,,justddiraz,in,0,1,0,https://x.com/undefined/status/1935136656446865772,1462389523770273797,2025-06-18,Greesel,Gen 11
1935008035719753870,2025-06-18 00:43:34+00:00,0,@Greesel_JKT48 Cantik banget banget banget,1935136269530796533,,Greesel_JKT48,in,0,0,0,https://x.com/undefined/status/1935136269530796533,1658746693058433027,2025-06-18,Greesel,Gen 11
1935008035719753870,2025-06-18 00:40:03+00:00,0,@Greesel_JKT48 Selamat yaaaaa,1935135386780713165,,Greesel_JKT48,in,0,0,0,https://x.com/undefined/status/1935135386780713165,1667810461134503941,2025-06-18,Greesel,Gen 11
1935008035719753870,2025-06-18 00:38:51+00:00,0,@Greesel_JKT48 Alhamdulillah.. Congrats icel congrats JKT48..,1935135082093895785,,Greesel_JKT48,in,0,0,0,https://x.com/undefined/status/1935135082093895785,1786226069919690752,2025-06-18,Greesel,Gen 11
1935020156016898490,2025-06-18 00:06:39+00:00,0,@Greesel_JKT48 Gak sama kamu ,1935126980502094010,,Greesel_JKT48,in,0,0,0,https://x.com/undefined/status/1935126980502094010,1260005036953702400,2025-06-18,Greesel,Gen 11
1935008035719753870,2025-06-17 20:26:33+00:00,0,@Greesel_JKT48 Busyettt cakepnya kek turun dari langit ,1935071591496565189,,Greesel_JKT48,in,0,0,0,https://x.com/undefined/status/1935071591496565189,66356758,2025-06-17,Greesel,Gen 11
1935008035719753870,2025-06-17 20:24:15+00:00,0,@Greesel_JKT48 Alhamdulillah dapet penghargaan... Terimakasih atas kerja kerasnya yaaah... ,1935071011281715473,,Greesel_JKT48,in,0,0,0,https://x.com/undefined/status/1935071011281715473,1576387622418624512,2025-06-17,Greesel,Gen 11
1935008035719753870,2025-06-17 20:10:48+00:00,0,@Greesel_JKT48 Terimakasih atas kerjas kerasnya Selamat #GreeSelasa ,1935067623991206282,,Greesel_JKT48,in,0,0,0,https://x.com/undefined/status/1935067623991206282,1712717010000560128,2025-06-17,Greesel,Gen 11
1935019878181949781,2025-06-17 20:08:35+00:00,0,@Degrees_YK @Degrees_OFC @Greesel_JKT48 Kelazzz ming,1935067069634199792,,Degrees_YK,in,0,0,0,https://x.com/undefined/status/1935067069634199792,1712717010000560128,2025-06-17,Greesel,Gen 11
1935008035719753870,2025-06-17 19:55:55+00:00,4,@Greesel_JKT48 Aku ingin berterima kasih akan dua hal: Pertama terima kasih atas shownya kemarin yg luar biasa... kedua terima kasih juga untuk foto #GreeSelasa yang spesial ini (icel ponian + megane) Selamat beristirahat yaa!! ,1935063882516848872,,Greesel_JKT48,in,0,0,0,https://x.com/undefined/status/1935063882516848872,1778546526006153216,2025-06-17,Greesel,Gen 11
1935008035719753870,2025-06-17 19:41:19+00:00,0,@Greesel_JKT48 Sama sama gengg,1935060206196752690,,Greesel_JKT48,in,0,0,0,https://x.com/undefined/status/1935060206196752690,1900084848951517185,2025-06-17,Greesel,Gen 11
1935036705867973057,2025-06-17 19:20:51+00:00,21,@RK_9051 @A_ChristyJKT48 @F_OllaJKT48 @Greesel_JKT48 @L_MarshaJKT48 @A_GitaJKT48 @C_OnielJKT48 @A_LuluJKT48 @Christyzer @LunarianID @gitroops @Degrees_OFC @marshaoshi_ @onielity_ofc si olla olla itu karungin aja harusnya ,1935055056359006484,,RK_9051,in,0,1,0,https://x.com/undefined/status/1935055056359006484,1046020936779030528,2025-06-17,Greesel,Gen 11
1935051504077127703,2025-06-17 19:06:44+00:00,442,Senyuman yang dinantikan... @Greesel_JKT48 17062025 - SCTV Music Awards 2025 https://t.co/2CyAlinlkC,1935051504077127703,https://pbs.twimg.com/media/GtqvE_paQAE87-e.jpg,,in,1,0,51,https://x.com/undefined/status/1935051504077127703,1244858068782862337,2025-06-17,Greesel,Gen 11
1935044641201734094,2025-06-17 18:53:21+00:00,1,@Dennytks @Greesel_JKT48 @Degrees_OFC Gmoyyy lagi bg,1935048133538611275,,Dennytks,in,0,0,0,https://x.com/undefined/status/1935048133538611275,1877726304797417472,2025-06-17,Greesel,Gen 11
1935008035719753870,2025-06-17 18:52:32+00:00,0,@Greesel_JKT48 Gemes ya kegit snm dehh kangenn,1935047930903453743,,Greesel_JKT48,in,0,0,0,https://x.com/undefined/status/1935047930903453743,1877726304797417472,2025-06-17,Greesel,Gen 11
1935026212684054855,2025-06-17 18:42:02+00:00,2,@ayul53362 @F_OllaJKT48 @A_LuluJKT48 @C_OnielJKT48 @A_FionyJKT48 @L_MarshaJKT48 @A_GitaJKT48 @C_JessiJKT48 @A_ChristyJKT48 @S_GraciaJKT48 @C_IndahJKT48 @Greesel_JKT48 iya sepertinya lagi kurang fit dia,1935045287883718704,,ayul53362,in,0,0,0,https://x.com/undefined/status/1935045287883718704,1244858068782862337,2025-06-17,Greesel,Gen 11
1935044641201734094,2025-06-17 18:39:28+00:00,798,Lucu amattt km @Greesel_JKT48 18/06/2025 SCTV Music Awards 2025 #Dennytk https://t.co/42GbpoFmR9,1935044641201734094,https://pbs.twimg.com/media/Gtqo132aQAc7zCz.jpg,,in,1,3,153,https://x.com/undefined/status/1935044641201734094,289139867,2025-06-17,Greesel,Gen 11
1935012007792824823,2025-06-17 18:21:27+00:00,0,@AR_LanaJKT48 @Greesel_JKT48 geprek nih,1935040106408423545,,AR_LanaJKT48,in,0,0,0,https://x.com/undefined/status/1935040106408423545,1264838633799860224,2025-06-17,Greesel,Gen 11
1935039544589750534,2025-06-17 18:19:13+00:00,3,Selamat beristirahat kalian duo GSA @A_GitaJKT48 @Greesel_JKT48 https://t.co/R5sn1KYJOQ,1935039544589750534,https://pbs.twimg.com/media/GtqkM0wa4AAlSR8.jpg,,in,0,1,0,https://x.com/undefined/status/1935039544589750534,1735933050486448128,2025-06-17,Greesel,Gen 11
1934847860102848962,2025-06-17 18:16:24+00:00,1,@farhanzlkr @Greesel_JKT48 Ulah ulalret ngab ,1935038837631406184,,farhanzlkr,in,0,0,0,https://x.com/undefined/status/1935038837631406184,1872159028962549760,2025-06-17,Greesel,Gen 11
1935037765059756398,2025-06-17 18:12:09+00:00,0,Lagi kecintaan @Greesel_JKT48 ,1935037765059756398,,,in,0,0,0,https://x.com/undefined/status/1935037765059756398,1800218514793578496,2025-06-17,Greesel,Gen 11
1935036705867973057,2025-06-17 18:07:56+00:00,1692,𝘏𝘢𝘩𝘢 𝘢𝘥𝘢 𝘢𝘫𝘢...𝘵𝘱𝘪 𝘭𝘶𝘤𝘶 @A_ChristyJKT48 @F_OllaJKT48 @Greesel_JKT48 @L_MarshaJKT48 @A_GitaJKT48 @C_OnielJKT48 @A_LuluJKT48 . at SCTV Music Awards 2025 170625 . #SCTVMusicAwards2025 https://t.co/hDByomNiBO,1935036705867973057,https://pbs.twimg.com/ext_tw_video_thumb/1935036250240716800/pu/img/QgtqrpPO6fZznaJQ.jpg,,in,2,6,284,https://x.com/undefined/status/1935036705867973057,4881831460,2025-06-17,Greesel,Gen 11
1935015004060926162,2025-06-17 17:53:41+00:00,1,@greencloud91 @Greesel_JKT48 @Degrees_OFC Lucu bet,1935033117439619360,,greencloud91,in,0,0,0,https://x.com/undefined/status/1935033117439619360,1272740115610099712,2025-06-17,Greesel,Gen 11
1935026212684054855,2025-06-17 17:44:12+00:00,1,@whit33sw0rd @F_OllaJKT48 @A_LuluJKT48 @C_OnielJKT48 @A_FionyJKT48 @L_MarshaJKT48 @A_GitaJKT48 @C_JessiJKT48 @A_ChristyJKT48 @S_GraciaJKT48 @C_IndahJKT48 @Greesel_JKT48 Aku nga tau yah tapi aku notice jalan nya kitty kaya beda kaya lagi sakit gitu yah? Soalnya pas dia jalan sama staff pun juga di gandeng dan jalan nya pelan moga dia baik2 ajh yah,1935030734013792654,,whit33sw0rd,in,0,1,0,https://x.com/undefined/status/1935030734013792654,1705897000934457344,2025-06-17,Greesel,Gen 11
1935008035719753870,2025-06-17 17:42:21+00:00,0,@Greesel_JKT48 tengkyu for tudeii! met #GreeSelasa ,1935030268035039519,,Greesel_JKT48,in,0,0,0,https://x.com/undefined/status/1935030268035039519,1871574395195719681,2025-06-17,Greesel,Gen 11
1935029219962331192,2025-06-17 17:42:08+00:00,0,@gnitepun @Greesel_JKT48 mau tidur dlu deh cape banget ni badan untungnya berhasil ketemu kak greesel.,1935030212443725847,,gnitepun,in,0,0,0,https://x.com/undefined/status/1935030212443725847,1675143896538697728,2025-06-17,Greesel,Gen 11
1935029219962331192,2025-06-17 17:40:42+00:00,0,@gnitepun @Greesel_JKT48 Cuma kak greesel.,1935029853109240000,,gnitepun,in,0,0,0,https://x.com/undefined/status/1935029853109240000,1675143896538697728,2025-06-17,Greesel,Gen 11
1934956528756531422,2025-06-17 17:37:19+00:00,0,@MobilPenculik @Wanthala1 @Greesel_JKT48 @Degrees_OFC @officialVTR48 @Y_CynthiaJKT48 jgn adu domba hei!!! setidaknya saya jujur tidak main belakang...,1935029001749471743,,MobilPenculik,in,0,0,0,https://x.com/undefined/status/1935029001749471743,1141997177683636224,2025-06-17,Greesel,Gen 11
1935008035719753870,2025-06-17 17:36:24+00:00,0,@Greesel_JKT48 cutee bgt sihh btw congrats yaa mailop,1935028768994947312,,Greesel_JKT48,in,0,0,0,https://x.com/undefined/status/1935028768994947312,1912145933565140992,2025-06-17,Greesel,Gen 11
1935028005040210044,2025-06-17 17:33:22+00:00,0,@Greesel_JKT48 makasihh untuk sctv music award hari ini walaupun cuma nonton lewat tv hihi,1935028005040210044,,Greesel_JKT48,in,0,0,0,https://x.com/undefined/status/1935028005040210044,1916470187995619328,2025-06-17,Greesel,Gen 11
1935027418718404860,2025-06-17 17:31:02+00:00,4,Yang berhasil masuk studio cuma 1 orang dari 4 yang dateng. Maaf banget ya cel @Greesel_JKT48,1935027418718404860,,,in,0,0,0,https://x.com/undefined/status/1935027418718404860,78565229,2025-06-17,Greesel,Gen 11
1935027295850480088,2025-06-17 17:30:33+00:00,2,@Greesel_JKT48 tft! oiyy sorry banget kalo buka-buka isinya yapping btw ?,1935027295850480088,,Greesel_JKT48,in,0,0,0,https://x.com/undefined/status/1935027295850480088,1236140851924877314,2025-06-17,Greesel,Gen 11
1935020156016898490,2025-06-17 17:30:13+00:00,5,@Greesel_JKT48 Aku bingung mau ikut selca yang mana cel Langsung vc aja tanggal 25 ya,1935027214762000839,,Greesel_JKT48,in,0,0,0,https://x.com/undefined/status/1935027214762000839,1740982011714789376,2025-06-17,Greesel,Gen 11
1935020156016898490,2025-06-17 17:27:22+00:00,0,@Greesel_JKT48 aku belum buat alias kehabisan stock foto,1935026495111708759,,Greesel_JKT48,in,0,0,0,https://x.com/undefined/status/1935026495111708759,875666272754651137,2025-06-17,Greesel,Gen 11
1935019878181949781,2025-06-17 17:26:47+00:00,0,@Degrees_YK @Degrees_OFC @Greesel_JKT48 Kelaz min,1935026347816140831,,Degrees_YK,in,0,0,0,https://x.com/undefined/status/1935026347816140831,1561541213047508994,2025-06-17,Greesel,Gen 11
1934979665686647009,2025-06-17 17:25:01+00:00,0,@S_GraciaJKT48 @Greesel_JKT48 Selamat ci,1935025904654369125,,S_GraciaJKT48,in,0,0,0,https://x.com/undefined/status/1935025904654369125,1524988545278316544,2025-06-17,Greesel,Gen 11
1935013901059711388,2025-06-17 17:19:59+00:00,0,@llxxonk @Greesel_JKT48 @L_MarshaJKT48 setuju yuki,1935024636993159548,,llxxonk,in,0,0,0,https://x.com/undefined/status/1935024636993159548,732228644,2025-06-17,Greesel,Gen 11
1935008035719753870,2025-06-17 17:16:35+00:00,0,@Greesel_JKT48 TOLONKKK,1935023783473262647,,Greesel_JKT48,in,0,0,0,https://x.com/undefined/status/1935023783473262647,1612711837,2025-06-17,Greesel,Gen 11
1935008035719753870,2025-06-17 17:16:08+00:00,0,@Greesel_JKT48 iyaaaaa cayangggkuuuu,1935023670348681355,,Greesel_JKT48,in,0,0,0,https://x.com/undefined/status/1935023670348681355,1458283539514867720,2025-06-17,Greesel,Gen 11
1935008035719753870,2025-06-17 17:12:01+00:00,0,@donsskiii @Greesel_JKT48 @itsaleey @Bzon_15 @icha_cil ngokk,1935022633306964023,,donsskiii,in,0,1,0,https://x.com/undefined/status/1935022633306964023,1236140851924877314,2025-06-17,Greesel,Gen 11
1935022234042777707,2025-06-17 17:10:26+00:00,0,terimakasihh yaa... smngt juga buat kegiatannnn lainnya jaga kesehatann yaaaaa! @Greesel_JKT48 met istirahattt #GreeThings,1935022234042777707,,,in,0,0,0,https://x.com/undefined/status/1935022234042777707,1106024962119237632,2025-06-17,Greesel,Gen 11
1935020156016898490,2025-06-17 17:10:00+00:00,0,@Greesel_JKT48 aku anon sedih,1935022126324662477,,Greesel_JKT48,in,0,0,0,https://x.com/undefined/status/1935022126324662477,1777164808984702977,2025-06-17,Greesel,Gen 11
1935022047463358507,2025-06-17 17:09:41+00:00,1595,aaaaa lutunaaa Ciee dapet piala SCTV Music Awards 2025 selamat yaa non... Terima kasih juga buat penampilan kamu yang kewreennn hari ini selamat istirahat cinta bobok yang nyenyak yahh @Greesel_JKT48 #SCTVMusicAwards2025 #GreeWithD https://t.co/OL14yHaNfr,1935022047463358507,https://pbs.twimg.com/amplify_video_thumb/1935021990051782656/img/1rAxcLXvG9DkfuPO.jpg,,in,0,0,226,https://x.com/undefined/status/1935022047463358507,1587088851708715010,2025-06-17,Greesel,Gen 11
1935020156016898490,2025-06-17 17:09:22+00:00,0,@Greesel_JKT48 duh lupaaakkk,1935021966148452599,,Greesel_JKT48,in,0,0,0,https://x.com/undefined/status/1935021966148452599,1729838823260160000,2025-06-17,Greesel,Gen 11
1935020156016898490,2025-06-17 17:08:05+00:00,0,@Greesel_JKT48 mau ikutan tapi malu,1935021645237993784,,Greesel_JKT48,in,0,0,0,https://x.com/undefined/status/1935021645237993784,1683425882764111872,2025-06-17,Greesel,Gen 11
1935020156016898490,2025-06-17 17:05:58+00:00,0,@Greesel_JKT48 Pengen ikutan tapi gak ada foto yang pas,1935021111076601946,,Greesel_JKT48,in,0,0,0,https://x.com/undefined/status/1935021111076601946,590872461,2025-06-17,Greesel,Gen 11
1935020156016898490,2025-06-17 17:05:19+00:00,2,@Greesel_JKT48 buldep maa bwat deh,1935020949067416055,,Greesel_JKT48,in,0,0,0,https://x.com/undefined/status/1935020949067416055,1674592604070223873,2025-06-17,Greesel,Gen 11
1935020156016898490,2025-06-17 17:05:04+00:00,0,@Greesel_JKT48 Hehe Maaf Ya Icel belum bisa ikutan ,1935020884378685600,,Greesel_JKT48,in,0,0,0,https://x.com/undefined/status/1935020884378685600,725891288176824322,2025-06-17,Greesel,Gen 11
1935019878181949781,2025-06-17 17:04:37+00:00,0,@Degrees_YK @Degrees_OFC @Greesel_JKT48 kelassss minnnn,1935020772994810346,,Degrees_YK,in,0,0,0,https://x.com/undefined/status/1935020772994810346,1383686999886897153,2025-06-17,Greesel,Gen 11
1935020156016898490,2025-06-17 17:04:14+00:00,0,@Greesel_JKT48 Pengen buat #jeketiselcaday tapi malu,1935020675108061667,,Greesel_JKT48,in,0,0,0,https://x.com/undefined/status/1935020675108061667,1770806021369294848,2025-06-17,Greesel,Gen 11
1935020156016898490,2025-06-17 17:04:08+00:00,0,@Greesel_JKT48 Keren-keren emang cel ,1935020650529440210,,Greesel_JKT48,in,0,0,0,https://x.com/undefined/status/1935020650529440210,3307600430,2025-06-17,Greesel,Gen 11
1935020156016898490,2025-06-17 17:04:07+00:00,0,@Greesel_JKT48 makasih sudah dilihat (padahal ga berpartisipasi),1935020646280671686,,Greesel_JKT48,in,0,0,0,https://x.com/undefined/status/1935020646280671686,1547432040769146881,2025-06-17,Greesel,Gen 11
1935020156016898490,2025-06-17 17:03:10+00:00,1,@Greesel_JKT48 Kamu ada foto rebahan ga non? Aku mau pake buat buldep,1935020405141782899,,Greesel_JKT48,in,0,0,0,https://x.com/undefined/status/1935020405141782899,1069813576972427264,2025-06-17,Greesel,Gen 11
1935020156016898490,2025-06-17 17:03:01+00:00,0,@Greesel_JKT48 Oke wktnya tidur,1935020370786140430,,Greesel_JKT48,in,0,0,0,https://x.com/undefined/status/1935020370786140430,877667435020791808,2025-06-17,Greesel,Gen 11
1935020156016898490,2025-06-17 17:02:59+00:00,2,@Greesel_JKT48 Gak ikutan dulu ya non hehe,1935020360493318314,,Greesel_JKT48,in,0,0,0,https://x.com/undefined/status/1935020360493318314,886179897047105536,2025-06-17,Greesel,Gen 11
1935020156016898490,2025-06-17 17:02:52+00:00,2,@Greesel_JKT48 Mau ikutan tapi (masih) tidak ada foto yang cocok,1935020329098953198,,Greesel_JKT48,in,0,0,0,https://x.com/undefined/status/1935020329098953198,1455849887849844736,2025-06-17,Greesel,Gen 11
1935020156016898490,2025-06-17 17:02:44+00:00,3,@Greesel_JKT48 malu weeeeh,1935020297700393110,,Greesel_JKT48,in,0,0,0,https://x.com/undefined/status/1935020297700393110,2315673121,2025-06-17,Greesel,Gen 11
