"conversation_id_str","created_at","favorite_count","full_text","id_str","image_url","in_reply_to_screen_name","lang","location","quote_count","reply_count","retweet_count","tweet_url","user_id_str","username"
"1935297032299889014","Wed Jun 18 12:06:55 +0000 2025","0","@RFritzy_JKT48 @AR_LanaJKT48 Terimakasih pijii ","1935308238494515311","","RFritzy_JKT48","in","","0","0","0","https://x.com/undefined/status/1935308238494515311","1217073126535647233",
"1935297032299889014","Wed Jun 18 12:06:41 +0000 2025","0","@RFritzy_JKT48 @AR_LanaJKT48 lucunyaa oiii","1935308181946908700","","RFritzy_JKT48","in","","0","0","0","https://x.com/undefined/status/1935308181946908700","1616405289867313152",
"1935297032299889014","Wed Jun 18 12:05:03 +0000 2025","0","@AR_LanaJKT48 @RFritzy_JKT48 Emang benar Aurhel Alana","1935307770728956065","","AR_LanaJKT48","in","","0","0","0","https://x.com/undefined/status/1935307770728956065","1693557165938937856",
"1935297032299889014","Wed Jun 18 12:04:36 +0000 2025","0","@AR_LanaJKT48 @RFritzy_JKT48 Gk boleh gitu","1935307658191585373","","AR_LanaJKT48","in","","0","0","0","https://x.com/undefined/status/1935307658191585373","1693557165938937856",
"1935307537634705494","Wed Jun 18 12:04:07 +0000 2025","120","tengkyuu livenyaa @RFritzy_JKT48 @AR_LanaJKT48 https://t.co/ymWviCU7k8","1935307537634705494","https://pbs.twimg.com/media/GtuX8staQAg6bKL.jpg","","in","","0","0","15","https://x.com/undefined/status/1935307537634705494","1861315544512897024",
"1935168867694952583","Wed Jun 18 12:03:40 +0000 2025","0","@pedestrianSCBD @RFritzy_JKT48 gabisa mas","1935307423436390606","","pedestrianSCBD","in","","0","0","0","https://x.com/undefined/status/1935307423436390606","1228504254681210882",
"1935025037490499992","Wed Jun 18 12:01:49 +0000 2025","0","@Benedict_D18 @S_GraciaJKT48 @C_IndahJKT48 @RFritzy_JKT48 HBD mas ben doa terbaik selalu menyertaimu","1935306956841050160","","Benedict_D18","in","","0","1","0","https://x.com/undefined/status/1935306956841050160","1185578766140985344",
"1935297032299889014","Wed Jun 18 11:59:45 +0000 2025","0","@AR_LanaJKT48 @RFritzy_JKT48 Bohonn ahhh","1935306438970327154","","AR_LanaJKT48","in","","0","0","0","https://x.com/undefined/status/1935306438970327154","1400743765787111424",
"1935297032299889014","Wed Jun 18 11:59:10 +0000 2025","0","@AR_LanaJKT48 @RFritzy_JKT48 SIJI LORO TELU 1 2 3 itu baru bener ","1935306288294224246","","AR_LanaJKT48","in","","0","0","0","https://x.com/undefined/status/1935306288294224246","1319231871293640704",
"1935297032299889014","Wed Jun 18 11:59:02 +0000 2025","0","@AR_LanaJKT48 @RFritzy_JKT48 Jangan bohon sayang","1935306258422317140","","AR_LanaJKT48","in","","0","0","0","https://x.com/undefined/status/1935306258422317140","1874174982785556480",
"1935297032299889014","Wed Jun 18 11:57:52 +0000 2025","0","@RFritzy_JKT48 @AR_LanaJKT48 Lucu banget","1935305961176236134","","RFritzy_JKT48","in","","0","0","0","https://x.com/undefined/status/1935305961176236134","257361165",
"1935305702165332434","Wed Jun 18 11:56:50 +0000 2025","389","Trisha Fritzy @JTrisha_JKT48 @RFritzy_JKT48 Latihan Pestapora Solo 150625 https://t.co/dqxfzWwNpJ","1935305702165332434","https://pbs.twimg.com/media/GtuWRbwW0AArkiA.jpg","","in","","0","0","85","https://x.com/undefined/status/1935305702165332434","1063594982517473281",
"1935297032299889014","Wed Jun 18 11:55:47 +0000 2025","2","@RFritzy_JKT48 @AR_LanaJKT48 suka model rambutnya zy masih ada lg gak fotonya?","1935305438737875011","","RFritzy_JKT48","in","","0","0","0","https://x.com/undefined/status/1935305438737875011","1855612191229259776",
"1935297032299889014","Wed Jun 18 11:55:13 +0000 2025","0","@AR_LanaJKT48 @RFritzy_JKT48 terus siapa? aurhel? alana? lana? alana bekasi?","1935305297171726344","","AR_LanaJKT48","in","","0","0","0","https://x.com/undefined/status/1935305297171726344","1277178837407633409",
"1935297032299889014","Wed Jun 18 11:53:19 +0000 2025","0","@AR_LanaJKT48 @RFritzy_JKT48 sunda jawa","1935304815967617385","","AR_LanaJKT48","in","","0","0","0","https://x.com/undefined/status/1935304815967617385","1417154950711300105",
"1935297032299889014","Wed Jun 18 11:49:00 +0000 2025","0","@AR_LanaJKT48 @RFritzy_JKT48 Jan boong deh celana","1935303731421266397","","AR_LanaJKT48","in","","0","0","0","https://x.com/undefined/status/1935303731421266397","1556578591680655362",
"1935297032299889014","Wed Jun 18 11:48:22 +0000 2025","0","@RFritzy_JKT48 @AR_LanaJKT48 celana wkwkwk","1935303571236602211","","RFritzy_JKT48","in","","0","0","0","https://x.com/undefined/status/1935303571236602211","1766405333273206784",
"1935297032299889014","Wed Jun 18 11:44:52 +0000 2025","0","@AR_LanaJKT48 @RFritzy_JKT48 Bohong","1935302693045887401","","AR_LanaJKT48","in","","0","0","0","https://x.com/undefined/status/1935302693045887401","153740862",
"1935297032299889014","Wed Jun 18 11:44:35 +0000 2025","0","@AR_LanaJKT48 @RFritzy_JKT48 Rolo apaan?","1935302620626960731","","AR_LanaJKT48","in","","0","0","0","https://x.com/undefined/status/1935302620626960731","153740862",
"1935297032299889014","Wed Jun 18 11:44:14 +0000 2025","0","@AR_LanaJKT48 @RFritzy_JKT48 loro lan sama telu bukan rolo tilu ","1935302531028238532","","AR_LanaJKT48","in","","0","0","0","https://x.com/undefined/status/1935302531028238532","1844574561569996800",
"1935297032299889014","Wed Jun 18 11:43:49 +0000 2025","0","@AR_LanaJKT48 @RFritzy_JKT48 Pembohong","1935302427412185492","","AR_LanaJKT48","in","","0","0","0","https://x.com/undefined/status/1935302427412185492","1275914937177567234",
"1935168867694952583","Wed Jun 18 11:42:51 +0000 2025","0","@xxaff_ @RFritzy_JKT48 setang seting ml fit","1935302184184471743","","xxaff_","in","","0","1","0","https://x.com/undefined/status/1935302184184471743","1112262701231726592",
"1935297032299889014","Wed Jun 18 11:42:42 +0000 2025","0","@AR_LanaJKT48 @RFritzy_JKT48 halah","1935302146112766244","","AR_LanaJKT48","in","","0","0","0","https://x.com/undefined/status/1935302146112766244","1536869763888349184",
"1935297032299889014","Wed Jun 18 11:42:34 +0000 2025","0","@AR_LanaJKT48 @RFritzy_JKT48 Bohong","1935302112830963773","","AR_LanaJKT48","in","","0","0","0","https://x.com/undefined/status/1935302112830963773","1592113496207990785",
"1935297032299889014","Wed Jun 18 11:42:32 +0000 2025","0","@RFritzy_JKT48 @AR_LanaJKT48 maaci ya zy","1935302104807260384","","RFritzy_JKT48","in","","0","0","0","https://x.com/undefined/status/1935302104807260384","1780315976447467522",
"1935297032299889014","Wed Jun 18 11:42:30 +0000 2025","0","@RFritzy_JKT48 @AR_LanaJKT48 serangan telak dari ce piji","1935302096653586811","","RFritzy_JKT48","in","","0","0","0","https://x.com/undefined/status/1935302096653586811","1909424872360755226",
"1935297032299889014","Wed Jun 18 11:42:10 +0000 2025","0","@RFritzy_JKT48 @AR_LanaJKT48 celana ","1935302013086220727","","RFritzy_JKT48","in","","0","0","0","https://x.com/undefined/status/1935302013086220727","1780315976447467522",
"1935297032299889014","Wed Jun 18 11:42:03 +0000 2025","0","@RFritzy_JKT48 @AR_LanaJKT48 Terimakasih ce Lana @AR_LanaJKT48","1935301984128745973","","RFritzy_JKT48","in","","0","0","0","https://x.com/undefined/status/1935301984128745973","1914815474669649920",
"1935295686255460456","Wed Jun 18 11:42:02 +0000 2025","0","@Biyaaa_58 @FritzyForce @AR_LanaJKT48 @Lanautica_OFC @RFritzy_JKT48 Asli lucu bgt mereka kalu dah berdua ada2 aja yg dilakukan di luar ekspektasi sangat menghibur di jam2 sore live mereka tdi","1935301980525838665","","Biyaaa_58","in","","0","1","0","https://x.com/undefined/status/1935301980525838665","1645463718602641408",
"1935297032299889014","Wed Jun 18 11:41:49 +0000 2025","1","@Lanautica_OFC @RFritzy_JKT48 @AR_LanaJKT48 Hey hey heyy!.... Yang kanan foto sebelah kiri berarti pritzy kalau foto kanan sebelah kanan baru oshimu Sekarang yang anda maksud sebelah kanan kanan yang mana?","1935301925676990563","","Lanautica_OFC","in","","0","0","0","https://x.com/undefined/status/1935301925676990563","1923313321501155328",
"1935297032299889014","Wed Jun 18 11:41:43 +0000 2025","0","@AR_LanaJKT48 @RFritzy_JKT48 Pembohong","1935301899705794967","","AR_LanaJKT48","in","","0","0","0","https://x.com/undefined/status/1935301899705794967","1021370846525321216",
"1935297032299889014","Wed Jun 18 11:41:23 +0000 2025","0","@RFritzy_JKT48 @AR_LanaJKT48 PERANG DONG https://t.co/0eUbFApPRj","1935301815387779229","https://pbs.twimg.com/tweet_video_thumb/GtuSvOTWwAAcjyW.jpg","RFritzy_JKT48","in","","0","0","0","https://x.com/undefined/status/1935301815387779229","1728750753257553920",
"1935295686255460456","Wed Jun 18 11:41:03 +0000 2025","0","@TanpaNama185 @FritzyForce @AR_LanaJKT48 @Lanautica_OFC @RFritzy_JKT48 WKWKWK lucuu kok tapii merekaa tadi rusuhnya love them ","1935301731342307660","","TanpaNama185","in","","0","1","0","https://x.com/undefined/status/1935301731342307660","1346217795067891713",
"1935297032299889014","Wed Jun 18 11:40:59 +0000 2025","0","@AR_LanaJKT48 @RFritzy_JKT48 Ga percaya ah","1935301714955092144","","AR_LanaJKT48","in","","0","0","0","https://x.com/undefined/status/1935301714955092144","1540237297622196226",
"1935296703835656674","Wed Jun 18 11:40:29 +0000 2025","0","@_woiannn @Kimmy_JKT48 @JTrisha_JKT48 @Delynn_JKT48 @Lily_JKT48 @Aralie_JKT48 @CErine_JKT48 @M_OlineJKT48 @Levi_JKT48 @SNayla_JKT48 @Nachia_JKT48 @Nala_JKT48 @Regie_JKT48 @Ribka_JKT48 @AR_LanaJKT48 @RFritzy_JKT48 emang bisa bang setting verif? kayaknya emang dunia tahu aku cinta gen 12 makanya di verifin terus","1935301588194849166","","_woiannn","in","","0","1","0","https://x.com/undefined/status/1935301588194849166","1806061514165751808",
"1935297032299889014","Wed Jun 18 11:40:08 +0000 2025","0","@AR_LanaJKT48 @RFritzy_JKT48 jujur aja sih siapa lagi bukan kamu","1935301501133758838","","AR_LanaJKT48","in","","0","0","0","https://x.com/undefined/status/1935301501133758838","1717681334297182208",
"1935297032299889014","Wed Jun 18 11:39:57 +0000 2025","0","@RFritzy_JKT48 @AR_LanaJKT48 Fiony Junior dan Lulu Junior ️","1935301453301825987","","RFritzy_JKT48","in","","0","0","0","https://x.com/undefined/status/1935301453301825987","1728750753257553920",
"1935297032299889014","Wed Jun 18 11:39:01 +0000 2025","0","@AR_LanaJKT48 @RFritzy_JKT48 ah yg bener?","1935301220178305182","","AR_LanaJKT48","in","","0","0","0","https://x.com/undefined/status/1935301220178305182","1650041454549700610",
"1935297032299889014","Wed Jun 18 11:36:32 +0000 2025","0","@AR_LanaJKT48 @RFritzy_JKT48 jangan bohonn","1935300595621183643","","AR_LanaJKT48","in","","0","0","0","https://x.com/undefined/status/1935300595621183643","1040923165508034560",
"1935295686255460456","Wed Jun 18 11:36:21 +0000 2025","0","@Biyaaa_58 @FritzyForce @AR_LanaJKT48 @Lanautica_OFC @RFritzy_JKT48 Iya mas gpp sebagai fritzy oshi sangat memaklumi itu hehe ","1935300546145226844","","Biyaaa_58","in","","0","1","0","https://x.com/undefined/status/1935300546145226844","1645463718602641408",
"1935297032299889014","Wed Jun 18 11:36:01 +0000 2025","0","@RFritzy_JKT48 @AR_LanaJKT48 WKWKWKWKWKWK CAPEE","1935300464012312992","","RFritzy_JKT48","in","","0","0","0","https://x.com/undefined/status/1935300464012312992","1540237297622196226",
"1935297032299889014","Wed Jun 18 11:35:46 +0000 2025","0","@AR_LanaJKT48 @RFritzy_JKT48 Wkwkwkwk","1935300400237920622","","AR_LanaJKT48","in","","0","0","0","https://x.com/undefined/status/1935300400237920622","1540237297622196226",
"1935297032299889014","Wed Jun 18 11:35:27 +0000 2025","0","@AR_LanaJKT48 @RFritzy_JKT48 apalah","1935300320651071503","","AR_LanaJKT48","in","","0","0","0","https://x.com/undefined/status/1935300320651071503","1675923568448925697",
"1935297032299889014","Wed Jun 18 11:35:23 +0000 2025","0","@AR_LanaJKT48 @RFritzy_JKT48 Bohon terus siapa kocak?ci gre?","1935300305027219593","","AR_LanaJKT48","in","","0","0","0","https://x.com/undefined/status/1935300305027219593","1487094406578466816",
"1935297032299889014","Wed Jun 18 11:35:20 +0000 2025","0","@AR_LanaJKT48 @RFritzy_JKT48 SAMA SAMA PAPAT LIMA ENEM PITU","1935300291370565934","","AR_LanaJKT48","in","","0","0","0","https://x.com/undefined/status/1935300291370565934","1717681334297182208",
"1935297032299889014","Wed Jun 18 11:35:02 +0000 2025","0","@RFritzy_JKT48 @AR_LanaJKT48 Aiihh cantik banget ya kamu","1935300217949335655","","RFritzy_JKT48","in","","0","1","0","https://x.com/undefined/status/1935300217949335655","1491824679182475273",
"1935275620507992554","Wed Jun 18 11:34:41 +0000 2025","0","@DomLica_ @RFritzy_JKT48 @AR_LanaJKT48 Lana di sini kok kayak yupi yah ","1935300128442909148","","DomLica_","in","","0","0","0","https://x.com/undefined/status/1935300128442909148","1872478759816925184",
"1935297032299889014","Wed Jun 18 11:34:28 +0000 2025","0","@AR_LanaJKT48 @RFritzy_JKT48 jangan bohon kamu","1935300072994132270","","AR_LanaJKT48","in","","0","0","0","https://x.com/undefined/status/1935300072994132270","1392819165812051969",
"1935297032299889014","Wed Jun 18 11:34:15 +0000 2025","0","@AR_LanaJKT48 @RFritzy_JKT48 KENAPA IJI ROLO TILU ","1935300019164483955","","AR_LanaJKT48","in","","0","0","0","https://x.com/undefined/status/1935300019164483955","1392819165812051969",
"1935168867694952583","Wed Jun 18 11:34:07 +0000 2025","0","@RFritzy_JKT48 Streak apa sih?","1935299987854012658","","RFritzy_JKT48","in","","0","0","0","https://x.com/undefined/status/1935299987854012658","757845449159999489",
"1935297032299889014","Wed Jun 18 11:33:38 +0000 2025","0","@RFritzy_JKT48 @AR_LanaJKT48 aku yang makasih","1935299862960161090","","RFritzy_JKT48","in","","0","0","0","https://x.com/undefined/status/1935299862960161090","1796226474535710720",
"1935297032299889014","Wed Jun 18 11:33:02 +0000 2025","0","@AR_LanaJKT48 @RFritzy_JKT48 dihh siapa dong","1935299712917320068","","AR_LanaJKT48","in","","0","0","0","https://x.com/undefined/status/1935299712917320068","1675736280041410560",
"1935297032299889014","Wed Jun 18 11:32:53 +0000 2025","0","@RFritzy_JKT48 @AR_LanaJKT48 KWOWKWOKWOW","1935299676288467079","","RFritzy_JKT48","in","","0","0","0","https://x.com/undefined/status/1935299676288467079","1449297515426156552",
"1935297032299889014","Wed Jun 18 11:32:52 +0000 2025","0","@AR_LanaJKT48 @RFritzy_JKT48 APASIH ","1935299673507643762","","AR_LanaJKT48","in","","0","0","0","https://x.com/undefined/status/1935299673507643762","1840048816202067968",
"1935025037490499992","Wed Jun 18 11:32:49 +0000 2025","0","@Kokoroobiru @S_GraciaJKT48 @C_IndahJKT48 @RFritzy_JKT48 Terima kasih ya kak Gbu! ","1935299658416554000","","Kokoroobiru","in","","0","0","0","https://x.com/undefined/status/1935299658416554000","751189644",
"1935297032299889014","Wed Jun 18 11:31:53 +0000 2025","0","@RFritzy_JKT48 @AR_LanaJKT48 timaaci kaliannnnn","1935299422537269444","","RFritzy_JKT48","in","","0","0","0","https://x.com/undefined/status/1935299422537269444","1709158904582836224",
"1935025037490499992","Wed Jun 18 11:31:45 +0000 2025","0","@enchanciaaa @S_GraciaJKT48 @C_IndahJKT48 @RFritzy_JKT48 Terima kasihhh ya min Dis Gbu! ","1935299391813992851","","enchanciaaa","in","","0","0","0","https://x.com/undefined/status/1935299391813992851","751189644",
"1935289175999397912","Wed Jun 18 11:31:44 +0000 2025","0","@RFritzy_JKT48 @AR_LanaJKT48 @Lanautica_OFC @FritzyForce @idn_app Sekalian special edition #RaBulana yaa Shengg ehee @AR_LanaJKT48","1935299387972059327","","Biyaaa_58","in","","0","0","0","https://x.com/undefined/status/1935299387972059327","1346217795067891713",
"1935297032299889014","Wed Jun 18 11:31:40 +0000 2025","0","@AR_LanaJKT48 @RFritzy_JKT48 Iyah percaya kok.","1935299368908898647","","AR_LanaJKT48","in","","0","0","0","https://x.com/undefined/status/1935299368908898647","1060342842738958336",
"1935297032299889014","Wed Jun 18 11:31:27 +0000 2025","0","@RFritzy_JKT48 @AR_LanaJKT48 Wkwkwk celana ","1935299314764669013","","RFritzy_JKT48","in","","0","0","0","https://x.com/undefined/status/1935299314764669013","1060342842738958336",
"1935297032299889014","Wed Jun 18 11:31:22 +0000 2025","0","@AR_LanaJKT48 @RFritzy_JKT48 owh hoak hoak","1935299295500239211","","AR_LanaJKT48","in","","0","0","0","https://x.com/undefined/status/1935299295500239211","470680786",
"1935297032299889014","Wed Jun 18 11:31:21 +0000 2025","1","@RFritzy_JKT48 @AR_LanaJKT48 Impas kalian","1935299288193781776","","RFritzy_JKT48","in","","0","0","0","https://x.com/undefined/status/1935299288193781776","1796857682756091904",
"1935297032299889014","Wed Jun 18 11:31:09 +0000 2025","0","@AR_LanaJKT48 @RFritzy_JKT48 Bahasa apa tuh rolo??","1935299241204924858","","AR_LanaJKT48","in","","0","0","0","https://x.com/undefined/status/1935299241204924858","1060342842738958336",
"1935297032299889014","Wed Jun 18 11:31:07 +0000 2025","0","@AR_LanaJKT48 @RFritzy_JKT48 gprcy","1935299231553921502","","AR_LanaJKT48","in","","0","0","0","https://x.com/undefined/status/1935299231553921502","1710916262384345088",
"1935297032299889014","Wed Jun 18 11:28:11 +0000 2025","0","@AR_LanaJKT48 @RFritzy_JKT48 Jgn bohon","1935298491028488443","","AR_LanaJKT48","in","","0","0","0","https://x.com/undefined/status/1935298491028488443","1448367928173207556",
"1935297032299889014","Wed Jun 18 11:28:01 +0000 2025","0","@AR_LanaJKT48 @RFritzy_JKT48 parah","1935298450306089094","","AR_LanaJKT48","in","","0","0","0","https://x.com/undefined/status/1935298450306089094","1630959867476459521",
"1935297032299889014","Wed Jun 18 11:27:56 +0000 2025","0","@RFritzy_JKT48 @AR_LanaJKT48 idol korea inimah","1935298428218786228","","RFritzy_JKT48","in","","0","0","0","https://x.com/undefined/status/1935298428218786228","1348502162",
"1935297032299889014","Wed Jun 18 11:27:55 +0000 2025","0","@RFritzy_JKT48 @AR_LanaJKT48 beuhhhh lagian fritzy dilawan kan hehehehe. kasih paham di zyyyyyyyy","1935298426654310470","","RFritzy_JKT48","in","","0","0","0","https://x.com/undefined/status/1935298426654310470","1763302091433594880",
"1935297032299889014","Wed Jun 18 11:27:53 +0000 2025","0","@AR_LanaJKT48 @RFritzy_JKT48 Ah yang bener kamu aurhel alana","1935298418869747824","","AR_LanaJKT48","in","","0","0","0","https://x.com/undefined/status/1935298418869747824","1591276742031085568",
"1935297032299889014","Wed Jun 18 11:27:40 +0000 2025","0","@AR_LanaJKT48 @RFritzy_JKT48 Nyehh kau pembohong","1935298362179559783","","AR_LanaJKT48","in","","0","0","0","https://x.com/undefined/status/1935298362179559783","1771555431879716864",
"1935297032299889014","Wed Jun 18 11:27:37 +0000 2025","2","@RFritzy_JKT48 @AR_LanaJKT48 Lah panggilan dia celana atau ciciLan...","1935298350305468792","","RFritzy_JKT48","in","","0","0","0","https://x.com/undefined/status/1935298350305468792","1543809549337268224",
"1935297032299889014","Wed Jun 18 11:27:35 +0000 2025","0","@Lanautica_OFC @RFritzy_JKT48 @AR_LanaJKT48 yang kanan priji dong min","1935298343196033429","","Lanautica_OFC","in","","0","0","0","https://x.com/undefined/status/1935298343196033429","1496686925234999296",
"1935297032299889014","Wed Jun 18 11:27:33 +0000 2025","0","@AR_LanaJKT48 @RFritzy_JKT48 Boongg","1935298335696634335","","AR_LanaJKT48","in","","0","0","0","https://x.com/undefined/status/1935298335696634335","1594846480778506241",
"1935274671173517593","Wed Jun 18 11:27:28 +0000 2025","0","@DomLica_ @RFritzy_JKT48 @AR_LanaJKT48 Furitzy chan lucu bgt ","1935298312011399489","","DomLica_","in","","0","0","0","https://x.com/undefined/status/1935298312011399489","940207782199881730",
"1935297032299889014","Wed Jun 18 11:27:25 +0000 2025","0","@AR_LanaJKT48 @RFritzy_JKT48 hilih","1935298300149907525","","AR_LanaJKT48","in","","0","0","0","https://x.com/undefined/status/1935298300149907525","1630959867476459521",
"1935297032299889014","Wed Jun 18 11:27:23 +0000 2025","0","@RFritzy_JKT48 @AR_LanaJKT48 Wkwkwkwk","1935298289932583412","","RFritzy_JKT48","in","","0","0","0","https://x.com/undefined/status/1935298289932583412","1594846480778506241",
"1935297032299889014","Wed Jun 18 11:27:17 +0000 2025","0","@RFritzy_JKT48 @AR_LanaJKT48 makasiii live nya Fritzyyyy. kamuu keren bangett maaf ya udah ngerepoting ngurus si Lana2 iniii yaaaa. semangat trus kamy ya lan sama fritzynya yang akuuuurr loh love you buat kamu berdua","1935298265848889613","","RFritzy_JKT48","in","","0","0","0","https://x.com/undefined/status/1935298265848889613","1763302091433594880",
"1935297032299889014","Wed Jun 18 11:27:10 +0000 2025","0","@AR_LanaJKT48 @RFritzy_JKT48 Wkwkwkwk","1935298238917263396","","AR_LanaJKT48","in","","0","0","0","https://x.com/undefined/status/1935298238917263396","1594846480778506241",
"1935297032299889014","Wed Jun 18 11:27:09 +0000 2025","0","@AR_LanaJKT48 @RFritzy_JKT48 jangan bohon","1935298233737298132","","AR_LanaJKT48","in","","0","0","0","https://x.com/undefined/status/1935298233737298132","1643216066288685062",
"1935297032299889014","Wed Jun 18 11:27:08 +0000 2025","0","@AR_LanaJKT48 @RFritzy_JKT48 loro telu heyy","1935298227131257341","","AR_LanaJKT48","in","","0","0","0","https://x.com/undefined/status/1935298227131257341","1697130801715171328",
"1935297032299889014","Wed Jun 18 11:27:06 +0000 2025","1","@RFritzy_JKT48 @AR_LanaJKT48 Terimakasih juga fritzy","1935298219518693680","","RFritzy_JKT48","in","","0","0","0","https://x.com/undefined/status/1935298219518693680","1654059510716313601",
"1935297032299889014","Wed Jun 18 11:27:03 +0000 2025","0","@RFritzy_JKT48 @AR_LanaJKT48 Celana ","1935298206591762817","","RFritzy_JKT48","in","","0","0","0","https://x.com/undefined/status/1935298206591762817","1771555431879716864",
