"conversation_id_str","created_at","favorite_count","full_text","id_str","image_url","in_reply_to_screen_name","lang","location","quote_count","reply_count","retweet_count","tweet_url","user_id_str","username"
"1935297032299889014","Wed Jun 18 11:27:02 +0000 2025","0","@AR_LanaJKT48 @RFritzy_JKT48 Yang bener lanaaa","1935298205132144737","","AR_LanaJKT48","in","","0","0","0","https://x.com/undefined/status/1935298205132144737","1090973410237116418",
"1935297032299889014","Wed Jun 18 11:26:08 +0000 2025","12","@AR_LanaJKT48 @RFritzy_JKT48 Bohon","1935297978367144303","","AR_LanaJKT48","in","","0","0","0","https://x.com/undefined/status/1935297978367144303","1493012581484986372",
"1935297032299889014","Wed Jun 18 11:26:07 +0000 2025","0","@AR_LanaJKT48 @RFritzy_JKT48 Wkwkwkwkwk","1935297972235026827","","AR_LanaJKT48","in","","0","0","0","https://x.com/undefined/status/1935297972235026827","821767033",
"1935297032299889014","Wed Jun 18 11:26:04 +0000 2025","0","@AR_LanaJKT48 @RFritzy_JKT48 Iji rolo tilu tu itungan berapa ya ","1935297959425638889","","AR_LanaJKT48","in","","0","0","0","https://x.com/undefined/status/1935297959425638889","1496168338812129284",
"1935297032299889014","Wed Jun 18 11:26:03 +0000 2025","2","@AR_LanaJKT48 @RFritzy_JKT48 Kau pembohong~ Kau pembohong~ https://t.co/wA3pzMmEUq","1935297954564444186","https://pbs.twimg.com/tweet_video_thumb/GtuPO2sXUAATbsT.jpg","AR_LanaJKT48","in","","0","0","1","https://x.com/undefined/status/1935297954564444186","1346217795067891713",
"1935297032299889014","Wed Jun 18 11:26:02 +0000 2025","0","@RFritzy_JKT48 @AR_LanaJKT48 Cantik banget yang baju item item","1935297953364853109","","RFritzy_JKT48","in","","0","0","0","https://x.com/undefined/status/1935297953364853109","1740982011714789376",
"1935297032299889014","Wed Jun 18 11:25:56 +0000 2025","0","@AR_LanaJKT48 @RFritzy_JKT48 Rolo apaan lan loro oy","1935297927867679219","","AR_LanaJKT48","in","","0","0","0","https://x.com/undefined/status/1935297927867679219","1675031300812709888",
"1935297032299889014","Wed Jun 18 11:25:55 +0000 2025","0","@RFritzy_JKT48 @AR_LanaJKT48 makasi botol yakult","1935297923513991547","","RFritzy_JKT48","in","","0","0","0","https://x.com/undefined/status/1935297923513991547","903093107536695297",
"1935297032299889014","Wed Jun 18 11:25:55 +0000 2025","0","@AR_LanaJKT48 @RFritzy_JKT48 Pembohong kau pembohong","1935297922469658674","","AR_LanaJKT48","in","","0","0","0","https://x.com/undefined/status/1935297922469658674","1236113693730959362",
"1935297032299889014","Wed Jun 18 11:25:52 +0000 2025","0","@AR_LanaJKT48 @RFritzy_JKT48 makasihh iji","1935297910431957449","","AR_LanaJKT48","in","","0","0","0","https://x.com/undefined/status/1935297910431957449","1913417551855722496",
"1935297032299889014","Wed Jun 18 11:25:52 +0000 2025","0","@AR_LanaJKT48 @RFritzy_JKT48 kamu berbohong ya lana","1935297908972380604","","AR_LanaJKT48","in","","0","0","0","https://x.com/undefined/status/1935297908972380604","1796703670635216896",
"1935297032299889014","Wed Jun 18 11:25:52 +0000 2025","0","@AR_LanaJKT48 @RFritzy_JKT48 aokwkwk bohonnn","1935297908133478509","","AR_LanaJKT48","in","","0","0","0","https://x.com/undefined/status/1935297908133478509","1604132837376274432",
"1935297032299889014","Wed Jun 18 11:25:51 +0000 2025","9","@AR_LanaJKT48 @RFritzy_JKT48 yg bener kamu celana? https://t.co/74dTixceSn","1935297907009404991","https://pbs.twimg.com/media/GtuPL6AXAAEgYzG.jpg","AR_LanaJKT48","in","","0","0","1","https://x.com/undefined/status/1935297907009404991","1735929708385320960",
"1935297032299889014","Wed Jun 18 11:25:51 +0000 2025","0","@AR_LanaJKT48 @RFritzy_JKT48 Bohon banget ","1935297906602561564","","AR_LanaJKT48","in","","0","0","0","https://x.com/undefined/status/1935297906602561564","1517569709582868480",
"1935297032299889014","Wed Jun 18 11:25:50 +0000 2025","0","@RFritzy_JKT48 @AR_LanaJKT48 WKWKWKKWKW","1935297902374793250","","RFritzy_JKT48","in","","0","0","0","https://x.com/undefined/status/1935297902374793250","1429370175531339776",
"1935297032299889014","Wed Jun 18 11:25:50 +0000 2025","0","@AR_LanaJKT48 @RFritzy_JKT48 JAWA JAWA","1935297899623235651","","AR_LanaJKT48","in","","0","0","0","https://x.com/undefined/status/1935297899623235651","1888337351296106496",
"1935297032299889014","Wed Jun 18 11:25:43 +0000 2025","0","@RFritzy_JKT48 @AR_LanaJKT48 Wkwkwkwkkwkwk","1935297873966477477","","RFritzy_JKT48","in","","0","0","0","https://x.com/undefined/status/1935297873966477477","1230885959169957891",
"1935297032299889014","Wed Jun 18 11:25:42 +0000 2025","0","@AR_LanaJKT48 @RFritzy_JKT48 bohonn","1935297869579436335","","AR_LanaJKT48","in","","0","0","0","https://x.com/undefined/status/1935297869579436335","1539795461758124033",
"1935297032299889014","Wed Jun 18 11:25:41 +0000 2025","0","@AR_LanaJKT48 @RFritzy_JKT48 bohon","1935297865611722878","","AR_LanaJKT48","in","","0","0","0","https://x.com/undefined/status/1935297865611722878","1175396335958102022",
"1935297032299889014","Wed Jun 18 11:25:41 +0000 2025","23","@AR_LanaJKT48 @RFritzy_JKT48 Bohon","1935297865414549756","","AR_LanaJKT48","in","","0","0","1","https://x.com/undefined/status/1935297865414549756","1725531404791095296",
"1935297032299889014","Wed Jun 18 11:24:47 +0000 2025","0","@AR_LanaJKT48 @RFritzy_JKT48 Makasih cantikkuu","1935297637441487069","","AR_LanaJKT48","in","","0","0","0","https://x.com/undefined/status/1935297637441487069","1131409974360281088",
"1935297032299889014","Wed Jun 18 11:24:47 +0000 2025","0","@RFritzy_JKT48 @AR_LanaJKT48 wkwkwk masih","1935297636501963181","","RFritzy_JKT48","in","","0","0","0","https://x.com/undefined/status/1935297636501963181","1574962321478545409",
"1935297032299889014","Wed Jun 18 11:24:45 +0000 2025","26","@RFritzy_JKT48 @AR_LanaJKT48 Sheng aku tuhhhh (Yang kanan)","1935297630894203362","","RFritzy_JKT48","in","","0","2","1","https://x.com/undefined/status/1935297630894203362","1725531404791095296",
"1935297032299889014","Wed Jun 18 11:24:44 +0000 2025","0","@RFritzy_JKT48 @AR_LanaJKT48 Yeayyy maaci seng","1935297625320051191","","RFritzy_JKT48","in","","0","0","0","https://x.com/undefined/status/1935297625320051191","1686975084337262592",
"1935297032299889014","Wed Jun 18 11:24:43 +0000 2025","0","@AR_LanaJKT48 @RFritzy_JKT48 Balaraja","1935297620953678107","","AR_LanaJKT48","in","","0","0","0","https://x.com/undefined/status/1935297620953678107","1632162524425752577",
"1935297032299889014","Wed Jun 18 11:24:42 +0000 2025","0","@RFritzy_JKT48 @AR_LanaJKT48 Celana jeans kah wkwk","1935297614829994406","","RFritzy_JKT48","in","","0","0","0","https://x.com/undefined/status/1935297614829994406","1740982011714789376",
"1935297032299889014","Wed Jun 18 11:24:41 +0000 2025","0","@AR_LanaJKT48 @RFritzy_JKT48 Wkwk loro bukan rolo","1935297613131301321","","AR_LanaJKT48","in","","0","0","0","https://x.com/undefined/status/1935297613131301321","1707576157359812608",
"1935297032299889014","Wed Jun 18 11:24:39 +0000 2025","0","@AR_LanaJKT48 @RFritzy_JKT48 Kebalik kocak yang bener LORO bukan ROLO terus yang bener TELU bukan TILU Gweh sebagai orang aja tergesek ini","1935297602893033483","","AR_LanaJKT48","in","","0","1","0","https://x.com/undefined/status/1935297602893033483","2925416480",
"1935297032299889014","Wed Jun 18 11:24:38 +0000 2025","3","@RFritzy_JKT48 @AR_LanaJKT48 Terimakasih kembali fritzy &amp; celana walaupun tadi cuma nonton beberapa detik doang tapi tetap senang ","1935297599151726723","","RFritzy_JKT48","in","","0","0","0","https://x.com/undefined/status/1935297599151726723","1923313321501155328",
"1935297032299889014","Wed Jun 18 11:24:38 +0000 2025","0","@RFritzy_JKT48 @AR_LanaJKT48 Kwkwkwkwkw nais counter attack ji","1935297597637541927","","RFritzy_JKT48","in","","0","0","0","https://x.com/undefined/status/1935297597637541927","1270694217535250432",
"1935297032299889014","Wed Jun 18 11:24:36 +0000 2025","0","@RFritzy_JKT48 @AR_LanaJKT48 celana","1935297591295807908","","RFritzy_JKT48","in","","0","0","0","https://x.com/undefined/status/1935297591295807908","1496686925234999296",
"1935297032299889014","Wed Jun 18 11:24:35 +0000 2025","1","@RFritzy_JKT48 @AR_LanaJKT48 makasih buat livenya tadi","1935297586266784236","","RFritzy_JKT48","in","","0","0","0","https://x.com/undefined/status/1935297586266784236","1574962321478545409",
"1935297032299889014","Wed Jun 18 11:24:30 +0000 2025","0","@RFritzy_JKT48 @AR_LanaJKT48 Yeayyyy aku nonton replynya aja yaa","1935297566775853200","","RFritzy_JKT48","in","","0","0","0","https://x.com/undefined/status/1935297566775853200","238811260",
"1935297032299889014","Wed Jun 18 11:24:26 +0000 2025","0","@RFritzy_JKT48 @AR_LanaJKT48 celana wkwkwk","1935297549784727646","","RFritzy_JKT48","in","","0","0","0","https://x.com/undefined/status/1935297549784727646","1796703670635216896",
"1935297032299889014","Wed Jun 18 11:24:25 +0000 2025","0","@AR_LanaJKT48 @RFritzy_JKT48 siji loro telu oiii","1935297545812721697","","AR_LanaJKT48","in","","0","0","0","https://x.com/undefined/status/1935297545812721697","1707665100348567552",
"1935297032299889014","Wed Jun 18 11:24:24 +0000 2025","0","@RFritzy_JKT48 @AR_LanaJKT48 Heh wkwkwwk","1935297541693915614","","RFritzy_JKT48","in","","0","0","0","https://x.com/undefined/status/1935297541693915614","247135071",
"1935297032299889014","Wed Jun 18 11:24:24 +0000 2025","4","@RFritzy_JKT48 @AR_LanaJKT48 ITU DIA COUNTERNYA WKWKWK Gasss!! ️‍","1935297540624367972","","RFritzy_JKT48","in","","0","0","0","https://x.com/undefined/status/1935297540624367972","1346217795067891713",
"1935297032299889014","Wed Jun 18 11:24:23 +0000 2025","0","@AR_LanaJKT48 @RFritzy_JKT48 Loro telu woi wkkwkwkw Makasih juga celana ","1935297538472788300","","AR_LanaJKT48","in","","0","0","0","https://x.com/undefined/status/1935297538472788300","1270694217535250432",
"1935297032299889014","Wed Jun 18 11:24:16 +0000 2025","0","@AR_LanaJKT48 @RFritzy_JKT48 Loro lan wkwk","1935297509171315134","","AR_LanaJKT48","in","","0","0","0","https://x.com/undefined/status/1935297509171315134","1090973410237116418",
"1935297032299889014","Wed Jun 18 11:24:15 +0000 2025","0","@RFritzy_JKT48 @AR_LanaJKT48 LUCUNYA ADIKSS AINGGG ","1935297501277663550","","RFritzy_JKT48","in","","0","0","0","https://x.com/undefined/status/1935297501277663550","1678667931977404416",
"1935297032299889014","Wed Jun 18 11:23:22 +0000 2025","0","@RFritzy_JKT48 @AR_LanaJKT48 cantiknya terimakasih juga livenya hari ini fritzy","1935297279608676576","","RFritzy_JKT48","in","","0","0","0","https://x.com/undefined/status/1935297279608676576","1796703670635216896",
"1935297032299889014","Wed Jun 18 11:23:17 +0000 2025","2887","@RFritzy_JKT48 MAKASIHHH IJI ROLO TILU","1935297260537176271","","RFritzy_JKT48","in","","1","83","88","https://x.com/undefined/status/1935297260537176271","1736615634237284352",
"1935297032299889014","Wed Jun 18 11:23:14 +0000 2025","0","@RFritzy_JKT48 @AR_LanaJKT48 Lucu banget ih ","1935297248205881364","","RFritzy_JKT48","in","","0","0","0","https://x.com/undefined/status/1935297248205881364","867932712182599680",
"1935297032299889014","Wed Jun 18 11:23:04 +0000 2025","0","@RFritzy_JKT48 @AR_LanaJKT48 lucuuu bangeetttttt","1935297205394723103","","RFritzy_JKT48","in","","0","0","0","https://x.com/undefined/status/1935297205394723103","1101305513109729280",
"1935297032299889014","Wed Jun 18 11:23:03 +0000 2025","1","@RFritzy_JKT48 @AR_LanaJKT48 Thanks juga buat live hari ini Furitzy-chan ","1935297201967874297","","RFritzy_JKT48","in","","0","0","0","https://x.com/undefined/status/1935297201967874297","1060342842738958336",
"1935297032299889014","Wed Jun 18 11:22:58 +0000 2025","1","@RFritzy_JKT48 @AR_LanaJKT48 lah ini siapa?","1935297179532542397","","RFritzy_JKT48","in","","0","0","0","https://x.com/undefined/status/1935297179532542397","1734285017378103297",
"1935297032299889014","Wed Jun 18 11:22:54 +0000 2025","0","@RFritzy_JKT48 @AR_LanaJKT48 Terima kasih piji aku tidak nonton baru pulang","1935297163724275831","","RFritzy_JKT48","in","","0","0","0","https://x.com/undefined/status/1935297163724275831","1757044833846546433",
"1935297032299889014","Wed Jun 18 11:22:54 +0000 2025","0","@RFritzy_JKT48 @AR_LanaJKT48 Selamat tadi menang","1935297163464163750","","RFritzy_JKT48","in","","0","0","0","https://x.com/undefined/status/1935297163464163750","897853421331431425",
"1935297032299889014","Wed Jun 18 11:22:53 +0000 2025","0","@RFritzy_JKT48 @AR_LanaJKT48 yeayy makacii zyyy lucu banget huee","1935297158368182362","","RFritzy_JKT48","in","","0","0","0","https://x.com/undefined/status/1935297158368182362","903093107536695297",
"1935297032299889014","Wed Jun 18 11:22:44 +0000 2025","0","@RFritzy_JKT48 @AR_LanaJKT48 YEYY TFT PIJII","1935297120032145534","","RFritzy_JKT48","in","","0","0","0","https://x.com/undefined/status/1935297120032145534","1297540010917257216",
"1935297032299889014","Wed Jun 18 11:22:43 +0000 2025","0","@RFritzy_JKT48 @AR_LanaJKT48 Trimakaciii atas hari inii. Kembali melengking dikit yaa wkwkwk","1935297115418411405","","RFritzy_JKT48","in","","0","0","0","https://x.com/undefined/status/1935297115418411405","1122555949602885633",
"1935297032299889014","Wed Jun 18 11:22:23 +0000 2025","10581","terimakasih livenya dari tim sweet savory piji &amp; ka lana https://t.co/JJfBUS3P7l","1935297032299889014","https://pbs.twimg.com/media/GtuOYa-aQAA_zWU.jpg","","in","","33","130","1476","https://x.com/undefined/status/1935297032299889014","1725130363620753408",
"1935289175999397912","Wed Jun 18 11:21:55 +0000 2025","0","@Biyaaa_58 @RFritzy_JKT48 @AR_LanaJKT48 @Lanautica_OFC @FritzyForce @idn_app Umur hanyalah angka wkwkwk","1935296915404648762","","Biyaaa_58","in","","0","1","0","https://x.com/undefined/status/1935296915404648762","2246898924",
"1935296703835656674","Wed Jun 18 11:21:04 +0000 2025","1","Rumah @Kimmy_JKT48 @JTrisha_JKT48 @Delynn_JKT48 @Lily_JKT48 @Aralie_JKT48 @CErine_JKT48 @M_OlineJKT48 @Levi_JKT48 @SNayla_JKT48 @Nachia_JKT48 @Nala_JKT48 @Regie_JKT48 @Ribka_JKT48 + @AR_LanaJKT48 @RFritzy_JKT48 https://t.co/CZ5443dJ5U","1935296703835656674","https://pbs.twimg.com/media/GtuNoY5W0AAPW84.png","","in","","0","3","0","https://x.com/undefined/status/1935296703835656674","1806061514165751808",
"1935274671173517593","Wed Jun 18 11:20:44 +0000 2025","0","@DomLica_ @RFritzy_JKT48 @AR_LanaJKT48 Main main sama pesulap ","1935296618569613806","","DomLica_","in","","0","0","0","https://x.com/undefined/status/1935296618569613806","1648944455687483394",
"1935295179147330016","Wed Jun 18 11:18:39 +0000 2025","0","@rama_dhanrh @RFritzy_JKT48 Jago kaaan","1935296094122164679","","rama_dhanrh","in","","0","1","0","https://x.com/undefined/status/1935296094122164679","1911491312269828097",
"1935295686255460456","Wed Jun 18 11:18:12 +0000 2025","3","@FritzyForce @AR_LanaJKT48 @Lanautica_OFC @RFritzy_JKT48 Kalau diliat-liat sih emang barbar karena laper aja ga sih Kamu. Orang baru makan langsung disuruh flip bottle lagi WKWKWK @AR_LanaJKT48 ","1935295978581672201","","Biyaaa_58","in","","0","0","0","https://x.com/undefined/status/1935295978581672201","1346217795067891713",
"1935274671173517593","Wed Jun 18 11:17:29 +0000 2025","0","@DomLica_ @RFritzy_JKT48 @AR_LanaJKT48 skill pesulap cilik gak perlu diragukan","1935295801514934598","","DomLica_","in","","0","0","0","https://x.com/undefined/status/1935295801514934598","1722279411679215616",
"1935289175999397912","Wed Jun 18 11:15:31 +0000 2025","1","@RT_Udeen @RFritzy_JKT48 @AR_LanaJKT48 @Lanautica_OFC @FritzyForce @idn_app Anggun adalah kosa kata yang terlupakan. Emang dasarnya kang rusuh &amp; bocil srat-srot diaa gabisa diboongin emang ","1935295306826138073","","RT_Udeen","in","","0","1","0","https://x.com/undefined/status/1935295306826138073","1346217795067891713",
"1935295179147330016","Wed Jun 18 11:15:01 +0000 2025","0","Keren gitu @RFritzy_JKT48 wkwk","1935295179147330016","","","in","","0","1","0","https://x.com/undefined/status/1935295179147330016","1217073126535647233",
"1935274671173517593","Wed Jun 18 11:11:36 +0000 2025","0","@DomLica_ @RFritzy_JKT48 @AR_LanaJKT48 astaga makan keburuu² niehh","1935294321236033992","","DomLica_","in","","0","0","0","https://x.com/undefined/status/1935294321236033992","1507024377178894337",
"1935274671173517593","Wed Jun 18 11:09:29 +0000 2025","0","@DomLica_ @RFritzy_JKT48 @AR_LanaJKT48 wkwkwk kasian ce lanaa","1935293786877476937","","DomLica_","in","","0","0","0","https://x.com/undefined/status/1935293786877476937","1838541142117486593",
"1935274671173517593","Wed Jun 18 11:09:06 +0000 2025","0","@DomLica_ @RFritzy_JKT48 @AR_LanaJKT48 Curang pake trik sulap wkwk","1935293689410240569","","DomLica_","in","","0","0","0","https://x.com/undefined/status/1935293689410240569","1621076039689736194",
"1935274671173517593","Wed Jun 18 11:08:58 +0000 2025","0","@DomLica_ @RFritzy_JKT48 @AR_LanaJKT48 lawan pesulap sulit lah :v","1935293658066207218","","DomLica_","in","","0","0","0","https://x.com/undefined/status/1935293658066207218","3007210408",
"1935279519600107902","Wed Jun 18 11:08:50 +0000 2025","0","@FritzyForce @RFritzy_JKT48 @AR_LanaJKT48 @Lanautica_OFC @idn_app bisa jadi zyland gak nih??","1935293623060557986","","FritzyForce","in","","0","0","0","https://x.com/undefined/status/1935293623060557986","1870285690040397824",
"1935274671173517593","Wed Jun 18 11:07:21 +0000 2025","7","@DomLica_ @RFritzy_JKT48 @AR_LanaJKT48 Aku sukak @RFritzy_JKT48 yg sekarang https://t.co/OCUnGVbAFr","1935293248156967307","https://pbs.twimg.com/media/GtuK8ifboAAxhCQ.png","DomLica_","in","","0","0","0","https://x.com/undefined/status/1935293248156967307","1442201351606263815",
"1935292966941376648","Wed Jun 18 11:06:13 +0000 2025","2","Janlup makan ya klean hidup butuh banyak tenaga agar supaya selalu hepi kiwoyo @S_GraciaJKT48 @C_IndahJKT48 @RFritzy_JKT48 https://t.co/6VX6sGoBvh","1935292966941376648","https://pbs.twimg.com/media/GtuKsk9X0AAQOlH.jpg","","in","","1","0","0","https://x.com/undefined/status/1935292966941376648","751189644",
"1935268693203943516","Wed Jun 18 11:05:35 +0000 2025","2","@DomLica_ @RFritzy_JKT48 Buat game itu harusnya belajar ke freya waktu sama christy wkwkwk","1935292804315627583","","DomLica_","in","","0","0","0","https://x.com/undefined/status/1935292804315627583","1779823636087754752",
"1935292688263430520","Wed Jun 18 11:05:07 +0000 2025","256","Fritzy @RFritzy_JKT48 Latihan Pestapora Solo 150625 https://t.co/r9hWxv39YF","1935292688263430520","https://pbs.twimg.com/media/GtuKb0EXAAACZ2F.jpg","","in","","0","1","48","https://x.com/undefined/status/1935292688263430520","1063594982517473281",
"1935274671173517593","Wed Jun 18 11:05:02 +0000 2025","0","@DomLica_ @RFritzy_JKT48 @AR_LanaJKT48 akhirnya dia teriak lagi","1935292668957049340","","DomLica_","in","","0","0","0","https://x.com/undefined/status/1935292668957049340","1774458460761108481",
"1935289175999397912","Wed Jun 18 11:04:53 +0000 2025","1","@Biyaaa_58 @RFritzy_JKT48 @AR_LanaJKT48 @Lanautica_OFC @FritzyForce @idn_app Btw katanya tanggal 1 Juni mau anggunly mas? Kok ga ada? Wkwkwk lucukkk bangett emang","1935292628981137782","","Biyaaa_58","in","","0","1","0","https://x.com/undefined/status/1935292628981137782","2246898924",
"1935291743014109362","Wed Jun 18 11:01:22 +0000 2025","716","FRITZY LUCUKK @RFritzy_JKT48 Latihan Pestapora - Solo 15/06/2025 #GulaDarahku https://t.co/6WDq9Q662w","1935291743014109362","https://pbs.twimg.com/media/GtuJfcNWAAAYQHh.jpg","","in","","0","0","102","https://x.com/undefined/status/1935291743014109362","1501070643936124934",
"1935274671173517593","Wed Jun 18 10:54:33 +0000 2025","0","@DomLica_ @RFritzy_JKT48 @AR_LanaJKT48 Keren gituu bos wkwk","1935290028919501291","","DomLica_","in","","0","0","0","https://x.com/undefined/status/1935290028919501291","1217073126535647233",
"1935274671173517593","Wed Jun 18 10:54:17 +0000 2025","29","@DomLica_ @RFritzy_JKT48 @AR_LanaJKT48 @RFritzy_JKT48 sekarang ceria bngt ketawanya has ketawa tapi di barengin teriak ","1935289959847735684","","DomLica_","in","","0","0","0","https://x.com/undefined/status/1935289959847735684","1158044450678984704",
"1935289175999397912","Wed Jun 18 10:51:10 +0000 2025","126","HARUS SERUSUH ITU KAH?! Ga expect Aku muncul sampai teriak gitu ya Kamu. Dasar beneran si paling gatekeep sampai tangannya Dek @RFritzy_JKT48 ditabok + bandonya jatoh pas live wkwkwk. Emang cemburuan banget anaknya. Ikutan deh Cieee Aku mau liat kalian kok maafkan https://t.co/oZiuCzF14R","1935289175999397912","https://pbs.twimg.com/ext_tw_video_thumb/1935289088665432064/pu/img/9YoiQgO84oFyrtXH.jpg","","in","","0","2","19","https://x.com/undefined/status/1935289175999397912","1346217795067891713",
"1935288615258776011","Wed Jun 18 10:48:56 +0000 2025","18","Terimakasih ya nona @RFritzy_JKT48 udah temenin sore kita di Teman Makan ditemenin sama Kakak gemesh juga @AR_LanaJKT48 semoga di lain waktu kalian ada berdua ada challence bareng lagi yaa ditunggu pokoknya #TemenMakanJKT48 #SeruBarengIDNLive https://t.co/BpJkZRHcDq","1935288615258776011","https://pbs.twimg.com/media/GtuGtZWW0AAQNp2.jpg","","in","","0","0","2","https://x.com/undefined/status/1935288615258776011","1707665100348567552",
"1935268693203943516","Wed Jun 18 10:48:28 +0000 2025","0","@DomLica_ @RFritzy_JKT48 itu kan gelasnya sisa 1 taruh bawah buat pijakan","1935288496572481728","","DomLica_","in","","0","0","0","https://x.com/undefined/status/1935288496572481728","2774589005",
"1935274671173517593","Wed Jun 18 10:46:25 +0000 2025","11","@DomLica_ @RFritzy_JKT48 @AR_LanaJKT48 suara lumba priji keluar lagi","1935287980845089087","","DomLica_","in","","0","0","0","https://x.com/undefined/status/1935287980845089087","1772684241966673920",
