"conversation_id_str","created_at","favorite_count","full_text","id_str","image_url","in_reply_to_screen_name","lang","location","quote_count","reply_count","retweet_count","tweet_url","user_id_str","username"
"1935274671173517593","Wed Jun 18 10:45:23 +0000 2025","0","@DomLica_ @RFritzy_JKT48 @AR_LanaJKT48 Sulap ini pasti..","1935287722131996755","","DomLica_","in","","0","0","0","https://x.com/undefined/status/1935287722131996755","1345769912837410816",
"1935264985640485291","Wed Jun 18 10:44:19 +0000 2025","0","@K_Rpost @DomLica_ @RFritzy_JKT48 @AR_LanaJKT48 True banyak yg underrated dan unexpected pokoknya. Bahkan ci lia pun angkat tangan mengatasi semua member gen 12.","1935287454199849462","","K_Rpost","in","","0","0","0","https://x.com/undefined/status/1935287454199849462","1581979715887194112",
"1935280012586106924","Wed Jun 18 10:14:45 +0000 2025","1","Timakaci zy @RFritzy_JKT48 udah nemenin tadi di waktu makan makin lucu si heran","1935280012586106924","","","in","","0","0","0","https://x.com/undefined/status/1935280012586106924","903093107536695297",
"1935279993099325545","Wed Jun 18 10:14:40 +0000 2025","24","2 orang lucu. makasih livenya @RFritzy_JKT48 @AR_LanaJKT48 https://t.co/RrwzM1gKlp","1935279993099325545","https://pbs.twimg.com/media/Gtt-uZLaEAAEq66.jpg","","in","","0","0","2","https://x.com/undefined/status/1935279993099325545","1274340948512608257",
"1935279519600107902","Wed Jun 18 10:12:47 +0000 2025","468","Makasih yaaa non @RFritzy_JKT48 udah nemenin sore kita di Temen Makan bareng sama kakak kesayangan juga @AR_LanaJKT48 Semoga next time bisa ketemu lagi di program-program seru IDN Live lainnya yaaa #TemenMakanJKT48 #SeruBarengIDNLive #betterwithfritzy https://t.co/DmKZ0VRji3","1935279519600107902","https://pbs.twimg.com/media/Gtt-dufaQAEBMAQ.jpg","","in","","0","3","86","https://x.com/undefined/status/1935279519600107902","1724117575683182594",
"1935274671173517593","Wed Jun 18 10:12:37 +0000 2025","0","@DomLica_ @RFritzy_JKT48 @AR_LanaJKT48 muncul lagi tu suara lumba lumba wkwkw","1935279475585069153","","DomLica_","in","","0","0","0","https://x.com/undefined/status/1935279475585069153","1413000350928236544",
"1935279359448990033","Wed Jun 18 10:12:09 +0000 2025","4","Terima kasih atas teman makannya hari ini. Congrats yaa udah menang! #betterwithfritzy @RFritzy_JKT48 https://t.co/uSlpRdmgTs","1935279359448990033","https://pbs.twimg.com/media/Gtt-UUaaQAI-Bpq.jpg","","in","","0","0","0","https://x.com/undefined/status/1935279359448990033","1316952691554144256",
"1935274671173517593","Wed Jun 18 10:11:57 +0000 2025","0","@DomLica_ @RFritzy_JKT48 @AR_LanaJKT48 kamu pake sihir ya ce @RFritzy_JKT48","1935279306223292919","","DomLica_","in","","0","0","0","https://x.com/undefined/status/1935279306223292919","1909424872360755226",
"1935279146122494321","Wed Jun 18 10:11:18 +0000 2025","38","TERIMA KASIH @AR_LANAJKT48 DAN @RFRITZY_JKT48 ATAS #AURHELIVE DAN #ZYLIVE IDN SORE INI! MENYEMPATKAN MAMPIR SEBENTAR UNTUK GIFT TAPI BARU BISA REPLAY NANTI PULANG KERJA. KIRA-KIRA TADI RUSUH TIDAK KALIAN? https://t.co/kIDKmpoous","1935279146122494321","https://pbs.twimg.com/media/Gtt-IJXXYAAe2p9.jpg","","in","","0","0","6","https://x.com/undefined/status/1935279146122494321","1213633303661539328",
"1935279034356912206","Wed Jun 18 10:10:52 +0000 2025","1","@RFritzy_JKT48 tft teman makan! teriakan itu kembali wkwk congrats yaa. udah full banget tuh kayaknya ","1935279034356912206","","RFritzy_JKT48","in","","0","0","0","https://x.com/undefined/status/1935279034356912206","1515272115154751488",
"1935274671173517593","Wed Jun 18 10:10:49 +0000 2025","0","@DomLica_ @RFritzy_JKT48 @AR_LanaJKT48 wkwkwk baru juga megang sendok btw agk dejavu sama flora sama ashel","1935279025054007519","","DomLica_","in","","0","0","0","https://x.com/undefined/status/1935279025054007519","1596678565688266752",
"1935278918535364635","Wed Jun 18 10:10:24 +0000 2025","0","terimakasi atas hiburannya @RFritzy_JKT48 wakaka","1935278918535364635","","","in","","0","0","0","https://x.com/undefined/status/1935278918535364635","903093107536695297",
"1935274671173517593","Wed Jun 18 10:07:31 +0000 2025","11","@DomLica_ @RFritzy_JKT48 @AR_LanaJKT48 WKWKWKWK ga dikasih kesempatan wey jago amat fritzy sesepuh","1935278193013047698","","DomLica_","in","","0","0","0","https://x.com/undefined/status/1935278193013047698","1328260160888795137",
"1935277889701953704","Wed Jun 18 10:06:19 +0000 2025","3","Yeayyyy thankyou @RFritzy_JKT48 @AR_LanaJKT48 keseruannya sore ini https://t.co/rF8MLdl5SQ","1935277889701953704","https://pbs.twimg.com/media/Gtt8_DCXoAA8fxn.jpg","","in","","0","0","0","https://x.com/undefined/status/1935277889701953704","1421406149950140417",
"1935274671173517593","Wed Jun 18 10:05:37 +0000 2025","0","@DomLica_ @RFritzy_JKT48 @AR_LanaJKT48 Buset udh ada klipnya aja","1935277715550257214","","DomLica_","in","","0","0","0","https://x.com/undefined/status/1935277715550257214","1808750963194482688",
"1934990713441472561","Wed Jun 18 10:03:41 +0000 2025","0","@RFritzy_JKT48 Keren contentnya. Kenyang dapet serunya dapet. https://t.co/2dZcApHaLP","1935277227081711905","https://pbs.twimg.com/media/Gtt8Mb_WwAANIIF.jpg","franareia__","in","","0","0","0","https://x.com/undefined/status/1935277227081711905","1845507320220200960",
"1935274671173517593","Wed Jun 18 10:03:27 +0000 2025","6","@DomLica_ @RFritzy_JKT48 @AR_LanaJKT48 piji pake sulap curang","1935277169124720767","","DomLica_","in","","0","0","0","https://x.com/undefined/status/1935277169124720767","1235790028124504064",
"1935276867118055511","Wed Jun 18 10:02:15 +0000 2025","3","Ini meja ny kelebaran weyy badan kamu gk nyampe zy @RFritzy_JKT48 ","1935276867118055511","","","in","","0","0","0","https://x.com/undefined/status/1935276867118055511","1491824679182475273",
"1935274671173517593","Wed Jun 18 09:59:21 +0000 2025","75","@DomLica_ @RFritzy_JKT48 @AR_LanaJKT48 Lana lupa kalo fritzy punya tangan ajaib (magic) ","1935276138546479350","","DomLica_","in","","0","0","0","https://x.com/undefined/status/1935276138546479350","851559345556905984",
"1935275620507992554","Wed Jun 18 09:59:09 +0000 2025","2","@DomLica_ @RFritzy_JKT48 @AR_LanaJKT48 WKWKWK satu sama ya ","1935276086771974285","","DomLica_","in","","0","0","0","https://x.com/undefined/status/1935276086771974285","1069813576972427264",
"1935274671173517593","Wed Jun 18 09:57:42 +0000 2025","32","@DomLica_ @RFritzy_JKT48 @AR_LanaJKT48 Baru juga aduk-aduk itu makanan zy lananya ","1935275720315711665","","DomLica_","in","","0","0","0","https://x.com/undefined/status/1935275720315711665","1069813576972427264",
"1935275620507992554","Wed Jun 18 09:57:18 +0000 2025","758","Wkwk balas-balasan @RFritzy_JKT48 @AR_LanaJKT48 https://t.co/xiVC7sO59c","1935275620507992554","https://pbs.twimg.com/ext_tw_video_thumb/1935275469227626496/pu/img/4w1ISPtPWSaLT2lV.jpg","","in","","3","4","85","https://x.com/undefined/status/1935275620507992554","1575123322328608772",
"1935274671173517593","Wed Jun 18 09:56:33 +0000 2025","22","@DomLica_ @RFritzy_JKT48 @AR_LanaJKT48 Priji jagoo pkek trik sulap inimah keknya","1935275431290355952","","DomLica_","in","","0","0","0","https://x.com/undefined/status/1935275431290355952","853455716710993920",
"1935274671173517593","Wed Jun 18 09:53:31 +0000 2025","3811","Baru pegang sendok woe @RFritzy_JKT48 @AR_LanaJKT48 https://t.co/wc15sarROB","1935274671173517593","https://pbs.twimg.com/ext_tw_video_thumb/1935274528495841280/pu/img/m7uFD07u6wqMO21h.jpg","","in","","28","45","450","https://x.com/undefined/status/1935274671173517593","1575123322328608772",
"1935273980933587325","Wed Jun 18 09:50:47 +0000 2025","0","Tengil bet u wkwkwk @RFritzy_JKT48 ","1935273980933587325","","","in","","0","0","0","https://x.com/undefined/status/1935273980933587325","1421406149950140417",
"1935273724108046532","Wed Jun 18 09:49:46 +0000 2025","0","Makin lucu aja yaa diliat2 @RFritzy_JKT48","1935273724108046532","","","in","","0","0","0","https://x.com/undefined/status/1935273724108046532","867932712182599680",
"1935025037490499992","Wed Jun 18 09:48:37 +0000 2025","0","@Benedict_D18 @S_GraciaJKT48 @C_IndahJKT48 @RFritzy_JKT48 Walah baru lewat HBD Min Ben semoga sehat dan bahagia selalu ","1935273437397918157","","Benedict_D18","in","","0","1","0","https://x.com/undefined/status/1935273437397918157","1386757098",
"1935271130123862115","Wed Jun 18 09:39:27 +0000 2025","0","Semangat boscil @RFritzy_JKT48 ","1935271130123862115","","","in","","0","0","0","https://x.com/undefined/status/1935271130123862115","1185607346",
"1935268693203943516","Wed Jun 18 09:37:30 +0000 2025","4","@DomLica_ @RFritzy_JKT48 Naikin mejanya Ji naikin","1935270637356073019","","DomLica_","in","","0","0","1","https://x.com/undefined/status/1935270637356073019","1275914937177567234",
"1935267592857698616","Wed Jun 18 09:36:34 +0000 2025","0","@Kho_Iman61 @RFritzy_JKT48 Itu klo dijauhin dikit lagi bisa2 naik meja tuh si iji","1935270404878385531","","Kho_Iman61","in","","0","0","0","https://x.com/undefined/status/1935270404878385531","1275914937177567234",
"1935267592857698616","Wed Jun 18 09:35:35 +0000 2025","0","@cruzozzan @RFritzy_JKT48 Tolong idn mejanya dikecilin ","1935270154486809020","","cruzozzan","in","","0","1","0","https://x.com/undefined/status/1935270154486809020","1421406149950140417",
"1935025037490499992","Wed Jun 18 09:35:25 +0000 2025","0","@Benedict_D18 @S_GraciaJKT48 @C_IndahJKT48 @RFritzy_JKT48 Hbd masss. Sehat dan sukses selaluu","1935270115626680421","","Benedict_D18","in","","0","1","0","https://x.com/undefined/status/1935270115626680421","1708327696588283904",
"1935270024824201378","Wed Jun 18 09:35:04 +0000 2025","100","Gemasss sekali kak @RFritzy_JKT48 ayoo dukung kak Fritzy https://t.co/x8qNUbaJHw","1935270024824201378","https://pbs.twimg.com/ext_tw_video_thumb/1935269909061320706/pu/img/ZP_Hdt7Glcis8LZL.jpg","","in","","0","0","14","https://x.com/undefined/status/1935270024824201378","1858100405030547456",
"1935264479794840025","Wed Jun 18 09:34:21 +0000 2025","0","@DomLica_ @RFritzy_JKT48 @AR_LanaJKT48 Shonichi member inti gen 12 ceritanya.","1935269846222332175","","DomLica_","in","","0","0","0","https://x.com/undefined/status/1935269846222332175","1581979715887194112",
"1935264985640485291","Wed Jun 18 09:33:10 +0000 2025","3","@DomLica_ @RFritzy_JKT48 @AR_LanaJKT48 Sama sama anomali dan member inti dari gen 12.","1935269549252952193","","DomLica_","in","","0","1","1","https://x.com/undefined/status/1935269549252952193","1581979715887194112",
"1935268796241260723","Wed Jun 18 09:30:11 +0000 2025","0","Lah kembar @RFritzy_JKT48 @AR_LanaJKT48 https://t.co/ZUQ2jvOOwe","1935268796241260723","https://pbs.twimg.com/media/Gtt0tnnXkAAziy8.jpg","","in","","0","0","0","https://x.com/undefined/status/1935268796241260723","1914815474669649920",
"1935267592857698616","Wed Jun 18 09:30:06 +0000 2025","0","@Kho_Iman61 @RFritzy_JKT48 Kasian itu ga nyampe","1935268778000138511","","Kho_Iman61","in","","0","1","0","https://x.com/undefined/status/1935268778000138511","1275914937177567234",
"1935268693203943516","Wed Jun 18 09:29:46 +0000 2025","1105","Wkwkwk gelasnya kejauhan @RFritzy_JKT48 https://t.co/J6MM9k2SfE","1935268693203943516","https://pbs.twimg.com/ext_tw_video_thumb/1935268582394380288/pu/img/O_knktvPqJJCVReU.jpg","","in","","3","6","80","https://x.com/undefined/status/1935268693203943516","1575123322328608772",
"1935267592857698616","Wed Jun 18 09:25:24 +0000 2025","0","Semangat wkwkwkw @RFritzy_JKT48 https://t.co/hjqJwadlaz","1935267592857698616","https://pbs.twimg.com/ext_tw_video_thumb/1935267546837757952/pu/img/hEDD7IF0CzaX8sp4.jpg","","in","","0","1","0","https://x.com/undefined/status/1935267592857698616","1421406149950140417",
"1935264886940123176","Wed Jun 18 09:14:39 +0000 2025","0","@RFritzy_JKT48 &amp; @AR_LanaJKT48 baru mulai Live IDN nya https://t.co/ShnrzGxhUE","1935264886940123176","https://pbs.twimg.com/media/GttxKDRW4AA3O8z.jpg","RFritzy_JKT48","in","","0","0","1","https://x.com/undefined/status/1935264886940123176","1509507659346587650",
"1935261241196634562","Wed Jun 18 09:10:47 +0000 2025","0","@AR_LanaJKT48 Kata @RFritzy_JKT48 udah siap kalah boss?","1935263915694559635","","AR_LanaJKT48","in","","0","0","0","https://x.com/undefined/status/1935263915694559635","1069813576972427264",
"1935261241196634562","Wed Jun 18 09:05:01 +0000 2025","0","@AR_LanaJKT48 Saran aku tereakin aja kuping @RFritzy_JKT48 Lan Ntar tumbang kok","1935262464364749197","","AR_LanaJKT48","in","","0","0","0","https://x.com/undefined/status/1935262464364749197","1442201351606263815",
"1934990713441472561","Wed Jun 18 09:01:20 +0000 2025","0","@RFritzy_JKT48 @SW_RaishaJKT48 Ceeee helpp wkwkw @A_FionyJKT48","1935261537603899562","","RFritzy_JKT48","in","","0","0","0","https://x.com/undefined/status/1935261537603899562","1918196299016617984",
"1935016540828832000","Wed Jun 18 08:48:52 +0000 2025","0","@_siscasaras_ The riil idola guys @M_OlineJKT48 @RFritzy_JKT48 @Levi_JKT48 @Delynn_JKT48 @Greesel_JKT48 @AU_LiaJKT48 @CErine_JKT48 @Danella_JKT48 @Daisy_JKT48 congrats sis congrats jg buat jeketi ","1935258401254293538","","_siscasaras_","in","","0","0","0","https://x.com/undefined/status/1935258401254293538","1535914782707986432",
"1935251335202721806","Wed Jun 18 08:20:48 +0000 2025","66","Segera bersiap! Sebentar lagi kita bakal ketemu sama @RFritzy_JKT48 dan @AR_LanaJKT48 di program Temen Makan IDN Live pukul 16.00 Jangan lupa berikan dukungan terbaik kalian buat Fritzy dari team sweet yaaa! See you! https://t.co/JT3TijM68k","1935251335202721806","https://pbs.twimg.com/media/Gttk1RaXoAEQdtk.jpg","","in","","1","0","14","https://x.com/undefined/status/1935251335202721806","1724117575683182594",
"1935025037490499992","Wed Jun 18 07:57:25 +0000 2025","0","@Benedict_D18 @S_GraciaJKT48 @C_IndahJKT48 @RFritzy_JKT48 hbd mas GBU ","1935245449906250100","","Benedict_D18","in","","0","0","0","https://x.com/undefined/status/1935245449906250100","1741171737751175168",
"1935242870606508317","Wed Jun 18 07:47:10 +0000 2025","1","Semangat pritjii untuk hari ini @RFritzy_JKT48","1935242870606508317","","","in","","0","0","0","https://x.com/undefined/status/1935242870606508317","1217073126535647233",
"1935239793312678207","Wed Jun 18 07:34:56 +0000 2025","1","Bahagia selalu ya kalian! @SNayla_JKT48 @Nala_JKT48 @Nachia_JKT48 @Aralie_JKT48 @Delynn_JKT48 @AR_LanaJKT48 @Lily_JKT48 @CErine_JKT48 @M_OlineJKT48 @RFritzy_JKT48 @Regie_JKT48 @JTrisha_JKT48 @Ribka_JKT48 @Levi_JKT48 @Kimmy_JKT48 @_Letyciamoreen @saashaakim","1935239793312678207","","","in","","0","0","0","https://x.com/undefined/status/1935239793312678207","1681475817396908032",
"1935025037490499992","Wed Jun 18 07:34:16 +0000 2025","0","@skrulss @S_GraciaJKT48 @C_IndahJKT48 @RFritzy_JKT48 Terima kasih mass Gbu! ","1935239625376940169","","skrulss","in","","0","0","0","https://x.com/undefined/status/1935239625376940169","751189644",
"1935025037490499992","Wed Jun 18 07:29:00 +0000 2025","0","@dawamrasyid @Benedict_D18 @S_GraciaJKT48 @C_IndahJKT48 @RFritzy_JKT48 @Muhammadrizaa14 Pacaran kah??","1935238298617917763","","dawamrasyid","in","","0","0","0","https://x.com/undefined/status/1935238298617917763","1743999282179670016",
"1934990713441472561","Wed Jun 18 07:25:19 +0000 2025","0","@RFritzy_JKT48 kode tuh @A_FionyJKT48 @Freya_JKT48","1935237375204139160","","RFritzy_JKT48","in","","0","0","0","https://x.com/undefined/status/1935237375204139160","1398723106257080321",
"1935198326041063720","Wed Jun 18 07:24:23 +0000 2025","0","@Ribka_JKT48 Wlwkwkwkwkwk ikan cupang ikan lele lanjutin bang @CErine_JKT48 @Delynn_JKT48 @M_OlineJKT48 @RFritzy_JKT48 @Lily_JKT48 @AR_LanaJKT48 @Levi_JKT48","1935237138687344681","","Ribka_JKT48","in","","0","0","0","https://x.com/undefined/status/1935237138687344681","1535914782707986432",
"1935025037490499992","Wed Jun 18 07:23:40 +0000 2025","0","@Benedict_D18 @S_GraciaJKT48 @C_IndahJKT48 @RFritzy_JKT48 selamat hbd mas","1935236957694804071","","Benedict_D18","in","","0","1","0","https://x.com/undefined/status/1935236957694804071","1761804371057340416",
"1935025037490499992","Wed Jun 18 07:13:46 +0000 2025","0","@Benedict_D18 @S_GraciaJKT48 @C_IndahJKT48 @RFritzy_JKT48 Selamat hbd Ben","1935234467230269806","","Benedict_D18","in","","0","1","0","https://x.com/undefined/status/1935234467230269806","1743999282179670016",
"1935178249711321329","Wed Jun 18 07:11:30 +0000 2025","0","@AR_LanaJKT48 jgn mau kalah cil tunjukin yg galak-galak @RFritzy_JKT48","1935233896129642641","","AR_LanaJKT48","in","","0","0","0","https://x.com/undefined/status/1935233896129642641","751189644",
"1935025037490499992","Wed Jun 18 06:55:43 +0000 2025","0","@Muhammadrizaa14 @Benedict_D18 @S_GraciaJKT48 @C_IndahJKT48 @RFritzy_JKT48 oh salah ya ini maksudnya @Benedict_D18 terlalu kembar mas. maaf. Selamat ulang tahun @Benedict_D18","1935229923217805452","","Muhammadrizaa14","in","","0","1","0","https://x.com/undefined/status/1935229923217805452","1487302398427435014",
"1935025037490499992","Wed Jun 18 06:54:02 +0000 2025","0","@dawamrasyid @Benedict_D18 @S_GraciaJKT48 @C_IndahJKT48 @RFritzy_JKT48 aku masih bulan depan wam","1935229499769303296","","dawamrasyid","in","","0","2","0","https://x.com/undefined/status/1935229499769303296","978271092006559744",
"1935025037490499992","Wed Jun 18 06:50:58 +0000 2025","0","@RFDorable_ @S_GraciaJKT48 @C_IndahJKT48 @RFritzy_JKT48 Terima kasih ya kak ci epp Gbu! semangat semangat hehe ","1935228727899865294","","RFDorable_","in","","0","0","0","https://x.com/undefined/status/1935228727899865294","751189644",
"1935025037490499992","Wed Jun 18 06:48:25 +0000 2025","0","@Chikakuyy @S_GraciaJKT48 @C_IndahJKT48 @RFritzy_JKT48 Ka chikuy makasii banyak ya kak. Gbu!","1935228088042025362","","Chikakuyy","in","","0","0","0","https://x.com/undefined/status/1935228088042025362","751189644",
"1935025037490499992","Wed Jun 18 06:40:14 +0000 2025","1","@Benedict_D18 @S_GraciaJKT48 @C_IndahJKT48 @RFritzy_JKT48 Selamat ulang tahun @Muhammadrizaa14","1935226028940738917","","Benedict_D18","in","","0","2","0","https://x.com/undefined/status/1935226028940738917","1487302398427435014",
"1935175990344610025","Wed Jun 18 06:31:21 +0000 2025","0","@Levi_JKT48 @Michie_JKT48 Kamu tim diobok-obok apa disedot zy? @RFritzy_JKT48 @Levi_JKT48 ","1935223792248447125","","Levi_JKT48","in","","0","0","0","https://x.com/undefined/status/1935223792248447125","1535914782707986432",
"1935220523585478692","Wed Jun 18 06:18:22 +0000 2025","394","16.06.2025 | Anak TK pulang drimanaa iniyy @RFritzy_JKT48 at CGK Airport. #DimSnapshot #JKT4IAirportFashion https://t.co/VcMHNnPChZ","1935220523585478692","https://pbs.twimg.com/media/GttIkyea4AAClwX.jpg","","in","","0","2","65","https://x.com/undefined/status/1935220523585478692","862586692133298177",
"1935219351524884932","Wed Jun 18 06:13:42 +0000 2025","175","Hari ini waktunya Temen Makan: Battle of the Bites! @RFritzy_JKT48 &amp; @AR_LanaJKT48 siap kasih aksi paling kocak demi dapetin makanan khas Italia Nantikan live eksklusif di IDN Live jam 16.00 WIB! Jangan lupa dukung tim favorit kalian! #TemenMakanJKT48 #SeruBarengIDNLive https://t.co/mkmVptDx0v","1935219351524884932","https://pbs.twimg.com/amplify_video_thumb/1935219198994825216/img/d2flhfv_SqqzR6s3.jpg","","in","","1","0","25","https://x.com/undefined/status/1935219351524884932","1499609241883406338",
"1934990713441472561","Wed Jun 18 06:10:16 +0000 2025","0","@RFritzy_JKT48 Semangat yaa dedek kacian amat ini ortunya mana ","1935218486311301143","","RFritzy_JKT48","in","","0","0","0","https://x.com/undefined/status/1935218486311301143","1703757729796599808",
"1934985365527609594","Wed Jun 18 05:45:07 +0000 2025","1","@freetzyonly @RFritzy_JKT48 Aduuh harus belajar lebih banyak sama sensei izy nih wkwkw","1935212157995729348","","freetzyonly","in","","0","0","0","https://x.com/undefined/status/1935212157995729348","1808662420120088578",
"1935212027225718918","Wed Jun 18 05:44:36 +0000 2025","1","Udah maksi belum kamu @RFritzy_JKT48 ?? Aku baru maksi sama nasgor tadi dibawain bekal sama ibuk hehe lumayan uang gak ngurang di sini juga di sediain air minum https://t.co/wyUZrwEiYe","1935212027225718918","https://pbs.twimg.com/media/GttBEmUa4AAkxFi.jpg","","in","","0","0","0","https://x.com/undefined/status/1935212027225718918","1923313321501155328",
"1935211307932000548","Wed Jun 18 05:41:44 +0000 2025","2","Baru kemarin ngobrol udh kangen lagi nih huhuhu @RFritzy_JKT48","1935211307932000548","","","in","","0","0","0","https://x.com/undefined/status/1935211307932000548","247135071",
"1335284910530052097","Wed Jun 18 05:41:14 +0000 2025","1","@A_FionyJKT48 @RFritzy_JKT48 harus liat ini ","1935211179577901145","","A_FionyJKT48","in","","0","0","0","https://x.com/undefined/status/1935211179577901145","1412598034253238276",
"1935168867694952583","Wed Jun 18 05:40:37 +0000 2025","0","@RFritzy_JKT48 berapa tuch streak nya?","1935211024451518846","","RFritzy_JKT48","in","","0","0","0","https://x.com/undefined/status/1935211024451518846","1870285690040397824",
"1933503708115186129","Wed Jun 18 05:27:41 +0000 2025","0","@jskoslanov @viiccc89 @aboutFiony @RFritzy_JKT48 @Freya_JKT48 Mumpung masih ada oshi","1935207770103640157","","jskoslanov","in","","0","0","0","https://x.com/undefined/status/1935207770103640157","1580435085547155456",
"1933503708115186129","Wed Jun 18 05:27:06 +0000 2025","0","@greshanity48 @viiccc89 @aboutFiony @RFritzy_JKT48 @Freya_JKT48 Gas lah...","1935207624301257205","","greshanity48","in","","0","1","0","https://x.com/undefined/status/1935207624301257205","2694465852",
"1935206197130576281","Wed Jun 18 05:21:26 +0000 2025","0","semangat zy @RFritzy_JKT48","1935206197130576281","","","in","","0","0","0","https://x.com/undefined/status/1935206197130576281","1763368594061336576",
"1935168867694952583","Wed Jun 18 05:13:28 +0000 2025","0","@RFritzy_JKT48 Nyalakan terus apinya ","1935204192211386583","","RFritzy_JKT48","in","","0","0","0","https://x.com/undefined/status/1935204192211386583","1339226908173561859",
